"","trial","N.pop","skew","lb.tdist","ub.tdist","cover.tdist","width.tdist","lb.bca.exp","ub.bca.exp","cover.bca.exp","width.bca.exp","lb.bayes.sdprior","ub.bayes.sdprior","cover.bayes.sdprior","width.bayes.sdprior"
"1",1,7,-0.9,65.3059049065468,88.4458236947307,1,23.1399187881839,62.4429678869399,86.2968556072275,1,23.8538877202876,69.7668832904002,86.2190533723587,1,16.4521700819586
"2",2,7,-0.9,65.7668900644688,92.6656326729247,1,26.8987426084558,58.0085488942735,89.4042764795165,1,31.395727585243,72.1626919717661,91.649524441712,1,19.4868324699459
"3",3,7,-0.9,67.8059822639955,94.8600697522939,1,27.0540874882984,63.9701155580599,92.2919782320167,1,28.3218626739568,74.0206116966883,93.8022389015072,1,19.7816272048189
"4",4,7,-0.9,59.2852134384711,86.7701252927015,1,27.4849118542303,58.0944060036351,84.9853149142274,1,26.8909089105924,65.5694087228665,85.5878704098343,1,20.0184616869678
"5",5,7,-0.9,68.7239362304084,93.7116563591087,1,24.9877201287003,61.7768822574522,89.5570883026433,1,27.7802060451911,74.5589804560389,92.4358078348915,1,17.8768273788526
"6",6,7,-0.9,62.8909544118185,91.1503944477379,1,28.2594400359194,60.9162009062828,89.2083647293265,1,28.2921638230437,69.1052295536809,91.3037355464609,1,22.19850599278
"7",7,7,-0.9,62.2034683144871,89.4125117234157,1,27.2090434089286,62.5024186522895,88.0778539377989,1,25.5754352855094,68.3713966825592,87.3092687079008,1,18.9378720253416
"8",8,7,-0.9,55.7398456779141,88.3083031133484,1,32.5684574354342,55.6314339168594,87.0985099320338,1,31.4670760151744,64.1489606062216,86.2434721472635,1,22.0945115410419
"9",9,7,-0.9,63.011001393668,85.7118150365808,1,22.7008136429127,60.8782442639687,84.4545545564686,1,23.5763102924999,67.5075334027049,83.6283683894187,1,16.1208349867138
"10",10,7,-0.9,60.7112444344419,89.443790073171,1,28.7325456387291,60.0882919179714,89.4062243714389,1,29.3179324534675,67.5394985795133,87.6774651686804,1,20.1379665891671
"11",11,7,-0.9,61.7420805738644,91.5801002506578,1,29.8380196767933,58.2804870469395,89.4930065386,1,31.2125194916605,69.1570213804039,90.593821027679,1,21.4367996472751
"12",12,7,-0.9,50.2459726744364,74.2682799040942,0,24.0223072296578,53.8363557007117,81.18517057621,1,27.3488148754983,55.3026817387185,71.6751410592774,0,16.3724593205588
"13",13,7,-0.9,64.2845418910484,94.6272528894544,1,30.3427109984061,60.9734222554156,93.1561349970788,1,32.1827127416632,72.2538154629826,93.5539403055839,1,21.3001248426013
"14",14,7,-0.9,61.5847396056336,86.4106942006144,1,24.8259545949808,61.8749921529339,85.9563323857849,1,24.081340232851,66.8778207631108,84.1524545667411,1,17.2746338036303
"15",15,7,-0.9,61.9587331117775,94.804113620386,1,32.8453805086085,59.0957848662951,91.5484867780692,1,32.4527019117741,70.546361724971,92.6468503765058,1,22.1004886515347
"16",16,7,-0.9,67.1614731704913,89.3199786090658,1,22.1585054385746,62.4549365546777,85.4828032754084,1,23.0278667207306,71.280864355734,87.5646259998598,1,16.2837616441258
"17",17,7,-0.9,61.3255002706675,86.8993575902897,1,25.5738573196222,61.3948241077856,86.2177387373519,1,24.8229146295663,66.682673861748,85.1332827029544,1,18.4506088412064
"18",18,7,-0.9,63.1251047509962,94.8170189171704,1,31.6919141661741,58.423747738807,91.8787647435182,1,33.4550170047112,71.1074761667789,94.1243663379199,1,23.016890171141
"19",19,7,-0.9,66.797606962334,88.6933023905552,1,21.8956954282212,61.5262469060105,85.6357129742715,1,24.109466068261,70.8558792458539,86.461128357819,1,15.605249111965
"20",20,7,-0.9,60.5062215868686,86.4028677879434,1,25.8966462010748,61.3404479533078,86.7323503884608,1,25.391902435153,66.2367368565327,84.8446908301072,1,18.6079539735746
"21",21,7,-0.9,58.9668648362238,90.0179050709187,1,31.0510402346949,58.0982821619678,88.8933188935456,1,30.7950367315778,66.6055661671508,88.8607727308022,1,22.2552065636515
"22",22,7,-0.9,69.2148218450807,91.953463456511,1,22.7386416114303,62.6387410782209,87.8938132759668,1,25.2550721977459,73.5221232979407,90.4718736833961,1,16.9497503854554
"23",23,7,-0.9,61.3447724761259,88.3663371222982,1,27.0215646461723,57.9835585556132,86.0598350821786,1,28.0762765265654,67.4949857096166,86.7294443364496,1,19.2344586268329
"24",24,7,-0.9,66.0157979292706,90.0573520264389,1,24.0415540971683,60.9535183863465,87.5303152813549,1,26.5767968950084,71.0431375268222,88.5143271305435,1,17.4711896037213
"25",25,7,-0.9,67.9228226790347,92.9466987172747,1,25.02387603824,63.3359241320099,89.5854920228298,1,26.2495678908199,73.744724693956,91.8630876216604,1,18.1183629277044
"26",26,7,-0.9,55.84743678164,87.3099034211694,1,31.4624666395294,52.5347480463766,85.3377467787405,1,32.8029987323639,63.6050095376376,86.0317938505012,1,22.4267843128636
"27",27,7,-0.9,59.2523001712638,86.710100851852,1,27.4578006805883,60.9506018816558,86.650498674122,1,25.6998967924662,65.2926589355182,84.7098449052489,1,19.4171859697307
"28",28,7,-0.9,59.1957587855976,92.1868149290622,1,32.9910561434645,54.2417932381728,88.1825100233085,1,33.9407167851357,68.1371892764096,90.9737935654031,1,22.8366042889935
"29",29,7,-0.9,70.4857776506276,94.161023075846,1,23.6752454252185,62.8540258924877,89.6628763169952,1,26.8088504245074,75.4636922805188,92.9844837261646,1,17.5207914456458
"30",30,7,-0.9,54.3266196807956,83.4969525987092,1,29.1703329179136,55.2149392677011,82.5545547398071,1,27.3396154721059,61.043070456688,81.2969249973054,1,20.2538545406173
"31",31,7,-0.9,66.9213946084785,95.0050900738444,1,28.0836954653659,63.8640890097082,92.6980543366626,1,28.8339653269544,73.6979558420581,94.8920337137422,1,21.1940778716841
"32",32,7,-0.9,62.6992874524512,90.2942258255644,1,27.5949383731132,60.0020784643844,89.576224989891,1,29.5741465255066,69.4356860505565,89.3165018258669,1,19.8808157753105
"33",33,7,-0.9,59.2181329476165,90.269831743689,1,31.0516987960725,57.5194625224229,88.1160431092226,1,30.5965805867997,67.0682320420362,89.1165540338777,1,22.0483219918415
"34",34,7,-0.9,63.3371347989404,87.2255579143748,1,23.8884231154344,59.2516159886966,84.9956001530305,1,25.7439841643339,68.0573268596876,85.1852076912438,1,17.1278808315563
"35",35,7,-0.9,67.0785372888324,90.3078681169232,1,23.2293308280908,63.260610199218,87.0441828314674,1,23.7835726322494,71.4048871092977,88.1645813164969,1,16.7596942071991
"36",36,7,-0.9,62.1799598280667,91.7674220995058,1,29.5874622714391,61.4808749723552,89.8103415751314,1,28.3294666027762,69.862890645002,90.6048224324554,1,20.7419317874534
"37",37,7,-0.9,56.2802084832255,81.2510330780416,1,24.9708245948161,58.519213457698,81.02920990096,1,22.509996443262,61.6618503299952,78.7125416694445,0,17.0506913394492
"38",38,7,-0.9,63.1720942233511,85.9978728602309,1,22.8257786368798,59.6845119579281,84.2874783676492,1,24.6029664097212,67.4652300391142,84.107576899583,1,16.6423468604687
"39",39,7,-0.9,62.527875397732,88.9987400865878,1,26.4708646888558,61.4686850012958,87.833621788861,1,26.3649367875652,69.0023041983315,87.5443240833318,1,18.5420198850003
"40",40,7,-0.9,59.6689802218602,90.5017206889461,1,30.832740467086,59.8520996721851,89.1779941615763,1,29.3258944893913,67.0885637277195,90.0763270744652,1,22.9877633467457
"41",41,7,-0.9,64.2564254707459,89.5984138397861,1,25.3419883690402,59.4072877115385,86.5712689973636,1,27.1639812858251,70.0649405453902,88.8673724116974,1,18.8024318663072
"42",42,7,-0.9,66.5204403908141,88.7776978896657,1,22.2572574988516,62.0446033394002,86.3420834035584,1,24.2974800641582,70.6783148338714,86.6123897414324,1,15.934074907561
"43",43,7,-0.9,65.3006204365144,95.3989009904465,1,30.0982805539321,62.0150311759827,91.9814458237342,1,29.9664146477515,73.1725284030048,94.491264767657,1,21.3187363646521
"44",44,7,-0.9,61.4311780486428,93.8631561808121,1,32.4319781321693,57.6373438468387,91.8998611792552,1,34.2625173324165,70.0618567390751,92.9680898090179,1,22.9062330699428
"45",45,7,-0.9,68.4179546052533,94.6745301991481,1,26.2565755938948,63.0924545750848,91.164169011904,1,28.0717144368192,74.5698024026457,93.3328559279039,1,18.7630535252582
"46",46,7,-0.9,64.9948534457318,92.6580676690211,1,27.6632142232893,62.9122400694307,90.2955951695991,1,27.3833551001684,71.4880452087408,91.0418797637276,1,19.5538345549869
"47",47,7,-0.9,58.9258446377608,91.6474626663088,1,32.721618028548,55.8570419051676,89.2710805017578,1,33.4140385965901,68.0629588593913,91.2109780243938,1,23.1480191650025
"48",48,7,-0.9,61.481442597486,92.4409026160825,1,30.9594600185964,56.6682247273525,89.7598784831803,1,33.0916537558278,69.4362533923741,91.3016370868204,1,21.8653836944464
"49",49,7,-0.9,65.3328230381701,86.0477537564651,1,20.7149307182951,60.0378833965847,83.2535962579411,1,23.2157128613564,69.3398862059842,83.6439071051787,1,14.3040208991946
"50",50,7,-0.9,61.1348083170188,87.8115686222978,1,26.676760305279,59.9444245179873,85.9016629735211,1,25.9572384555338,67.4056882741303,86.2662772919263,1,18.860589017796
"51",51,7,-0.9,61.0987870940438,93.4382666686469,1,32.3394795746031,58.756014648338,90.7936613273262,1,32.0376466789883,69.7122372532286,92.4865831154244,1,22.7743458621958
"52",52,7,-0.9,49.4365572391479,88.6885096327932,1,39.2519523936452,50.3041176880991,87.7515427851673,1,37.4474250970682,61.32252720629,88.5313713885997,1,27.2088441823097
"53",53,7,-0.9,50.8362372335054,90.9046750739918,1,40.0684378404864,47.5826136407783,87.3242598125248,1,39.7416461717464,62.5169122505808,90.2129095703263,1,27.6959973197456
"54",54,7,-0.9,54.2825483820362,88.0028850124711,1,33.720336630435,51.4629293038924,85.4825150219248,1,34.0195857180324,63.1765610029428,86.7158527220881,1,23.5392917191453
"55",55,7,-0.9,61.4799145688481,92.1074884317957,1,30.6275738629476,58.8264118067111,89.8900070448555,1,31.0635952381444,69.460135419882,91.1500785958664,1,21.6899431759843
"56",56,7,-0.9,69.6522384524313,96.5537582980933,1,26.901519845662,60.3662205811563,92.8830252950717,1,32.5168047139154,76.2066312721461,95.8937027941068,1,19.6870715219607
"57",57,7,-0.9,65.7990521341694,91.644305153697,1,25.8452530195276,60.2124633373042,88.9453957738234,1,28.7329324365192,71.5996737496583,90.7733233975871,1,19.1736496479288
"58",58,7,-0.9,50.5063670494949,85.2894763801075,1,34.7831093306125,46.5708247597558,82.7205706218119,1,36.1497458620561,59.821449820607,84.7883246601791,1,24.9668748395721
"59",59,7,-0.9,56.7489890490207,86.0635453917248,1,29.314556342704,59.6377571452979,89.3746280199937,1,29.7368708746958,64.1122582870529,84.7294144086528,1,20.6171561215998
"60",60,7,-0.9,54.2393141178766,87.899931903043,1,33.6606177851664,52.1575910732383,86.1915386031564,1,34.0339475299181,62.7049714796582,86.9749739498812,1,24.270002470223
"61",61,7,-0.9,62.4904721097605,85.5311425655753,1,23.0406704558149,60.2618786930953,83.4761703433276,1,23.2142916502322,67.3309363091562,83.5974022497423,1,16.2664659405862
"62",62,7,-0.9,68.0595506146488,93.1761461727316,1,25.1165955580827,64.4377594701338,90.0324573014073,1,25.5946978312735,73.8017489952946,92.1599325623305,1,18.3581835670359
"63",63,7,-0.9,57.1246430153634,85.8088298094683,1,28.6841867941049,56.2558157485126,85.2997896656744,1,29.0439739171618,63.7111442759865,83.8883009294971,1,20.1771566535106
"64",64,7,-0.9,67.7986478276451,96.0105144355836,1,28.2118666079384,57.3239482345338,91.5591613449819,1,34.2352131104481,74.7278009850092,95.0665304035303,1,20.3387294185211
"65",65,7,-0.9,60.9948609137013,93.1565355246717,1,32.1616746109704,59.9859018989441,92.5228208470027,1,32.5369189480586,69.0776304161228,91.5566779196736,1,22.4790475035508
"66",66,7,-0.9,60.8480656885724,95.6830078967062,1,34.8349422081338,57.6820091558714,93.5797330600639,1,35.8977239041924,70.4386474154108,94.9856003076038,1,24.5469528921931
"67",67,7,-0.9,56.0625904758928,86.3035952978452,1,30.2410048219525,57.0263189999609,89.1247912460321,1,32.0984722460711,63.8957212266103,85.4352003013819,1,21.5394790747717
"68",68,7,-0.9,46.2481494065083,90.3164188330811,1,44.0682694265729,45.7554816401741,87.3439823155198,1,41.5885006753457,59.6137407475454,90.2012084763057,1,30.5874677287603
"69",69,7,-0.9,63.8625131566963,93.1849008963667,1,29.3223877396704,61.7818823101147,91.4742424543616,1,29.6923601442468,70.7083123999933,92.6688234905661,1,21.9605110905727
"70",70,7,-0.9,63.5478114627777,94.3023376019661,1,30.7545261391884,61.0620742701822,90.8642224566618,1,29.8021481864796,71.6756852976917,93.5106266962527,1,21.834941398561
"71",71,7,-0.9,58.6484944259029,82.8294482223206,1,24.1809537964177,58.4708836667065,82.6260530509247,1,24.1551693842182,63.5317537657006,80.3963036633295,1,16.864549897629
"72",72,7,-0.9,68.3006236915025,91.727151510836,1,23.4265278193335,63.2691087252765,88.2189821228682,1,24.9498733975917,73.0681790473561,90.801235052358,1,17.7330560050019
"73",73,7,-0.9,61.2209302880709,85.5277099491826,1,24.3067796611117,59.5440894380982,83.5977877934363,1,24.0536983553381,66.4598493057894,83.3073216294039,1,16.8474723236145
"74",74,7,-0.9,69.0835015930607,92.1774442081295,1,23.0939426150688,62.9803425110907,87.9044790917191,1,24.9241365806284,73.841391870148,90.7941707783433,1,16.9527789081954
"75",75,7,-0.9,56.395700981599,88.2532703957734,1,31.8575694141745,57.8853763370672,90.1309546724694,1,32.2455783354022,65.0267695158997,87.0686861677312,1,22.0419166518315
"76",76,7,-0.9,64.2366320094369,98.5523106670386,1,34.3156786576017,60.5366588985341,95.294391639039,1,34.7577327405049,73.6997201728687,96.0193953581443,1,22.3196751852756
"77",77,7,-0.9,68.1937796778408,88.0776530220159,1,19.8838733441751,61.3879013555215,83.7086941082552,1,22.3207927527337,71.8525532662614,86.112565071485,1,14.2600118052236
"78",78,7,-0.9,54.2691977876921,91.4283186783995,1,37.1591208907075,41.8072889608685,85.6620644063197,1,43.8547754454512,65.2111972925184,90.6935461137508,1,25.4823488212324
"79",79,7,-0.9,56.0783945950714,90.1974267838049,1,34.1190321887335,53.2768691464565,87.842697546418,1,34.5658283999615,65.3923869986591,88.5148433893158,1,23.1224563906567
"80",80,7,-0.9,61.5159710906936,89.549385801435,1,28.0334147107414,62.3078424875821,89.6550437579572,1,27.347201270375,68.1354012734583,88.5099895227307,1,20.3745882492724
"81",81,7,-0.9,52.6868597579247,83.443304173798,1,30.7564444158733,54.0433701921265,85.0084578027171,1,30.9650876105906,60.0396907664608,82.0230481297119,1,21.9833573632511
"82",82,7,-0.9,53.2964677651046,84.2460624012037,1,30.9495946360992,54.7929176558514,86.3545007776011,1,31.5615831217497,61.2607263220094,82.7388740462279,1,21.4781477242185
"83",83,7,-0.9,61.7304647254925,86.6891769586651,1,24.9587122331726,62.4680044010131,86.4228329123667,1,23.9548285113537,67.3407081508118,84.3825353076293,1,17.0418271568175
"84",84,7,-0.9,49.7071242698009,86.7119469682941,1,37.0048226984932,51.5957117890919,85.0394848581776,1,33.4437730690857,60.317886337983,86.751627209448,1,26.433740871465
"85",85,7,-0.9,67.8736853033244,89.9212049098815,1,22.0475196065571,64.1788424821304,86.2888675690425,1,22.1100250869121,72.5950862710156,87.5349701005849,1,14.9398838295693
"86",86,7,-0.9,56.8777633084847,88.7215354031464,1,31.8437720946617,58.2477889945799,89.9287235189019,1,31.680934524322,65.6100430118393,87.6632414503703,1,22.0531984385309
"87",87,7,-0.9,64.3765428586723,90.9468209591828,1,26.5702781005106,60.874586458089,88.8725643319903,1,27.9979778739014,70.0181946529543,89.3192262311797,1,19.3010315782255
"88",88,7,-0.9,68.9509827971882,97.4810504358238,1,28.5300676386356,63.3431440302571,93.8419573809511,1,30.498813350694,75.5126328929646,96.3730068886557,1,20.8603739956911
"89",89,7,-0.9,53.8016911793514,86.3637024688833,1,32.5620112895319,51.0404605558876,83.6365326955819,1,32.5960721396944,62.4963993399385,84.5081929811609,1,22.0117936412224
"90",90,7,-0.9,67.2070541419161,95.8305686475087,1,28.6235145055926,63.6639761777578,92.4841984000177,1,28.8202222222599,74.6562330918344,95.1886904689167,1,20.5324573770823
"91",91,7,-0.9,48.7905967146833,84.8955528660306,1,36.1049561513473,47.82528420894,84.8228548211958,1,36.9975706122558,59.0344962231389,83.8940941952723,1,24.8595979721334
"92",92,7,-0.9,55.2602751278207,85.8424947099816,1,30.5822195821609,54.5142118085733,84.6504923605933,1,30.1362805520201,62.5578627142049,83.2209740083977,1,20.6631112941928
"93",93,7,-0.9,68.4661671469564,93.8481950914064,1,25.38202794445,61.5671312102928,90.6616670324181,1,29.0945358221253,74.1823331877843,92.339595083286,1,18.1572618955017
"94",94,7,-0.9,55.2423385825689,73.2364817616806,0,17.9941431791118,56.5519796044067,74.7491135825733,0,18.1971339781666,58.5044131049595,71.2566275745792,0,12.7522144696198
"95",95,7,-0.9,54.1164618303585,86.2730364845508,1,32.1565746541923,48.5510065523551,82.4802937123875,1,33.9292871600324,62.5363707976939,84.9782712665779,1,22.441900468884
"96",96,7,-0.9,59.7824288765031,88.0086430636001,1,28.226214187097,57.8957793494909,87.9558603947822,1,30.0600810452914,66.1759534747031,86.2702056262721,1,20.0942521515691
"97",97,7,-0.9,64.015431304549,89.9781269042719,1,25.9626955997228,62.1953334178317,89.1806463420932,1,26.9853129242615,70.1880043132091,87.8856437477562,1,17.6976394345471
"98",98,7,-0.9,61.347256959945,93.8519973023589,1,32.5047403424139,58.9522969110311,91.3119779118067,1,32.3596810007756,70.041257365032,93.5130399410558,1,23.4717825760238
"99",99,7,-0.9,61.4962689056052,92.4330479598328,1,30.9367790542276,61.0507840169671,90.7880806812263,1,29.7372966642592,69.5108566093013,91.646631946455,1,22.1357753371538
"100",100,7,-0.9,64.5173534196132,85.5184178448994,1,21.0010644252861,62.9455758264171,82.7744314164777,1,19.8288555900606,68.6168909826573,83.4095410146802,1,14.7926500320229
"101",1,7,-0.5,63.4222560553603,91.2362661059313,1,27.8140100505711,57.8179730059379,87.7854925490309,1,29.967519543093,69.8964493271628,89.9857474134703,1,20.0892980863075
"102",2,7,-0.5,63.1933010422975,87.4386218299668,1,24.2453207876694,59.7775224558313,84.774510966227,1,24.9969885103957,68.1699015379969,85.3664757926976,1,17.1965742547007
"103",3,7,-0.5,63.1186586986274,84.5714764608606,1,21.4528177622332,61.5913683856343,83.1665353330781,1,21.5751669474438,67.2975918301086,81.774571955901,1,14.4769801257925
"104",4,7,-0.5,64.6887371925427,86.9688915540144,1,22.2801543614717,62.2377215291101,83.8483646504106,1,21.6106431213005,68.9784661548866,85.5890900714693,1,16.6106239165827
"105",5,7,-0.5,65.0069726301581,90.0672649247943,1,25.0602922946361,63.450520866077,88.1980228423235,1,24.7475019762464,70.3056427401107,88.3369399009046,1,18.0312971607939
"106",6,7,-0.5,56.7432919354508,85.4340195655326,1,28.6907276300819,56.576651284625,84.8722557493102,1,28.2956044646852,63.4227597485297,84.0669500416129,1,20.6441902930832
"107",7,7,-0.5,64.1992688190333,86.3047063220422,1,22.1054375030089,57.2376751176207,83.2913094412792,1,26.0536343236585,68.4432060408354,84.364624610374,1,15.9214185695386
"108",8,7,-0.5,58.1905658413391,91.3356336059622,1,33.1450677646231,56.3995275209274,87.8246695126582,1,31.4251419917308,66.6156157737144,91.2739996191693,1,24.658383845455
"109",9,7,-0.5,56.4568229323673,81.3579001734877,1,24.9010772411204,57.1053776926588,83.0176266083882,1,25.9122489157294,61.6323791919221,78.9210699897182,1,17.2886907977962
"110",10,7,-0.5,61.4423553287317,82.5841235010091,1,21.1417681722774,59.357396982021,80.1781532849629,1,20.8207563029419,65.643145474125,80.1082049108278,1,14.4650594367027
"111",11,7,-0.5,59.8550830859351,91.782777534008,1,31.9276944480729,59.702100981205,91.3608104750672,1,31.6587094938621,68.2569174323037,90.689524510595,1,22.4326070782913
"112",12,7,-0.5,60.1722892251044,89.7190741775509,1,29.5467849524465,58.4247675019361,88.4027946376859,1,29.9780271357498,68.0045725791783,87.9316601139911,1,19.9270875348127
"113",13,7,-0.5,62.5035109310444,85.3012884006873,1,22.7977774696428,62.1464295137865,85.4072892139846,1,23.2608597001981,66.8725977047598,83.0418687025926,1,16.1692709978327
"114",14,7,-0.5,59.956354753865,88.6672419015365,1,28.7108871476715,51.7370954463723,85.0398421132239,1,33.3027466668517,66.5112784279643,87.1152429161902,1,20.6039644882259
"115",15,7,-0.5,70.048450478416,94.9651464286564,1,24.9166959502405,64.4297819480295,90.5681107371944,1,26.1383287891648,75.5989461647063,94.0097720299893,1,18.410825865283
"116",16,7,-0.5,64.7901682086021,89.8502828473637,1,25.0601146387616,62.2857273413087,87.7610951948768,1,25.4753678535681,70.2065561073811,88.4928025300219,1,18.2862464226407
"117",17,7,-0.5,52.5892438298107,87.0170780742568,1,34.4278342444461,54.7484063479285,88.9474352014087,1,34.1990288534802,61.6455269556703,86.4809140710452,1,24.8353871153748
"118",18,7,-0.5,68.3672608411839,89.4520767610352,1,21.0848159198513,61.8664739252656,84.9624417844024,1,23.0959678591368,72.3012954547712,87.5023838650161,1,15.2010884102448
"119",19,7,-0.5,66.2359253965381,88.8850321573643,1,22.6491067608262,62.0638508439538,85.7074949746782,1,23.6436441307244,70.5451400559892,86.6860846963772,1,16.140944640388
"120",20,7,-0.5,55.9282628874398,78.8923414406624,1,22.9640785532226,56.9763496252421,79.8883243302798,1,22.9119747050377,60.8266425326299,76.8410729530943,0,16.0144304204644
"121",21,7,-0.5,60.4412898399924,89.0546850937291,1,28.6133952537367,60.6837571816404,88.5454656467521,1,27.8617084651117,67.4878971915392,87.5781629422949,1,20.0902657507556
"122",22,7,-0.5,60.7007322761004,81.8513044835795,1,21.1505722074791,61.789917208654,81.9826169507516,1,20.1926997420976,64.8517581407801,79.3302978282379,1,14.4785396874578
"123",23,7,-0.5,66.462910342738,89.9981122463639,1,23.535201903626,64.4591965638626,87.2910669272187,1,22.8318703633562,71.2073423197181,88.5290667616079,1,17.3217244418898
"124",24,7,-0.5,57.7598917231281,87.2108810369138,1,29.4509893137857,59.0496058383577,88.0497365375873,1,29.0001306992296,64.7799031064947,85.4734587478481,1,20.6935556413534
"125",25,7,-0.5,61.0607452763401,91.2379450742932,1,30.1771997979531,60.1072040114053,89.6318282625755,1,29.5246242511701,68.2092238097412,90.1272270056539,1,21.9180031959126
"126",26,7,-0.5,64.3805461767679,89.9095447166078,1,25.5289985398399,63.3873307719057,89.3785579131582,1,25.9912271412526,69.3490863167488,87.9392065682144,1,18.5901202514656
"127",27,7,-0.5,60.5108347751455,85.7680135636316,1,25.2571787884861,60.046719377704,84.4805005453953,1,24.4337811676914,65.2474151982454,83.6000388917342,1,18.3526236934888
"128",28,7,-0.5,61.1463350935836,81.8021310576506,1,20.655795964067,60.2416805290318,80.2075735643781,1,19.9658930353463,65.2759312312908,79.5067788623448,1,14.230847631054
"129",29,7,-0.5,62.818872372958,92.7753186551261,1,29.9564462821681,58.8165056050881,88.6290398814382,1,29.8125342763501,70.39135520342,91.8936398977205,1,21.5022846943005
"130",30,7,-0.5,63.7954974805311,82.6247774743738,1,18.8292799938427,59.2016741076181,80.7322227089736,1,21.5305486013555,67.1134282793837,79.85756261637,1,12.7441343369863
"131",31,7,-0.5,58.690002553736,83.3384576590063,1,24.6484551052704,58.6721528925721,82.7320030740282,1,24.0598501814561,63.6900555124519,80.7238059040521,1,17.0337503916002
"132",32,7,-0.5,56.8934578584252,88.7161137144624,1,31.8226558560372,56.7205948371903,87.8777480324986,1,31.1571531953083,65.3683796634767,87.8660851504665,1,22.4977054869898
"133",33,7,-0.5,61.5333370147772,88.6640740102633,1,27.1307369954861,60.5935934895344,87.5267092721807,1,26.9331157826464,67.5319264848025,87.4931966143735,1,19.961270129571
"134",34,7,-0.5,69.8453056836852,95.3592457452967,1,25.5139400616115,65.4548856754352,91.0423745816411,1,25.5874889062059,75.8505443846199,94.8323303906382,1,18.9817860060183
"135",35,7,-0.5,60.9327412546478,86.2848164968565,1,25.3520752422087,56.3841591971337,83.9096629355213,1,27.5255037383876,66.6339826396503,84.4163194186214,1,17.7823367789711
"136",36,7,-0.5,56.3840441626041,80.2871427552114,1,23.9030985926073,56.3360451646151,79.8812653738102,1,23.5452202091951,60.9596137268193,78.2401982510589,1,17.2805845242396
"137",37,7,-0.5,59.2539127125406,87.8008554667792,1,28.5469427542386,58.7422053915313,87.6586559591272,1,28.9164505675959,65.9507937721219,86.2035886675722,1,20.2527948954502
"138",38,7,-0.5,59.5866531836509,87.9908715903737,1,28.4042184067228,60.7181214178551,87.6812135194413,1,26.9630921015862,65.8482221798783,86.6583494249229,1,20.8101272450446
"139",39,7,-0.5,56.7025064543484,87.1552466112052,1,30.4527401568568,56.672400808783,86.6262580242568,1,29.9538572154738,64.1958756145113,85.9434574913365,1,21.7475818768252
"140",40,7,-0.5,60.6666641934326,89.1775367611263,1,28.5108725676937,58.8923738985433,86.7533151690101,1,27.8609412704668,67.5358593998873,88.0763246340304,1,20.540465234143
"141",41,7,-0.5,60.2886507062789,93.9268309362849,1,33.638180230006,57.2684419300787,90.0387811222336,1,32.7703391921549,69.2802064565808,92.6921308067514,1,23.4119243501706
"142",42,7,-0.5,62.1408633038082,95.5663186323905,1,33.4254553285823,60.0794657721661,92.5783818169531,1,32.498916044787,70.5945997156146,93.7509271724921,1,23.1563274568775
"143",43,7,-0.5,62.4328086438251,87.5142881812569,1,25.0814795374318,59.51911272718,85.8612857924225,1,26.3421730652425,67.8951197958137,86.0769149347966,1,18.1817951389829
"144",44,7,-0.5,66.3580012530752,93.7742451875893,1,27.4162439345141,63.9959995477743,91.2943755469695,1,27.2983759991952,73.0960334708519,92.6771073219544,1,19.5810738511025
"145",45,7,-0.5,62.2141029755847,84.1187079682775,1,21.9046049926928,59.2050845868935,82.830379056157,1,23.6252944692635,66.3615188969275,81.9565341898913,1,15.5950152929638
"146",46,7,-0.5,61.450767156597,84.4835683892575,1,23.0328012326605,60.1864389613146,82.9130316103977,1,22.7265926490831,65.8501631158669,82.1589173802022,1,16.3087542643352
"147",47,7,-0.5,65.7985075491275,93.7127814802051,1,27.9142739310776,60.4237275656439,90.3202668721985,1,29.8965393065546,72.4392231620281,92.8174382376775,1,20.3782150756494
"148",48,7,-0.5,64.0738192190253,93.0791975503098,1,29.0053783312845,63.5428311877082,91.1807097301647,1,27.6378785424565,71.7698454202184,91.5373806706822,1,19.7675352504638
