,trial,mean1,mean2,median.sampsmu1,lb.mu1,ub.mu1,width.mu1,cover.mu1,median.samps.mu2,lb.mu2,ub.mu2,width.mu2,cover.mu2,perc.correct,lb.tdist,ub.tdist,width.tdist,cover.tdist.mean1,cover.tdist.mean2,lb.bca.exp,ub.bca.exp,width.bca.exp,cover.bca.exp.mean1,cover.bca.exp.mean2
100,100,35,65,47.86803615,40.26527026,56.09669347,15.83142321,0,71.32346177,66.86557236,75.13848687,8.272914514,0,0.96,49.14270196,64.57016246,15.4274605,0,0,47.71866531,63.89863424,16.17996893,0,0
101,1,45,55,46.36578117,40.54102122,54.12271712,13.58169591,1,68.95075055,62.42344546,73.51053804,11.08709258,0,0.68,47.02032891,59.0749099,12.05458099,0,1,47.00129008,59.18977872,12.18848864,0,1
102,2,45,55,44.29818548,40.67601568,47.88189971,7.205884028,1,75.47111277,62.8228261,84.6872828,21.8644567,0,0.68,41.79132788,51.92168329,10.13035541,1,0,42.22723355,51.95098924,9.723755687,1,0
103,3,45,55,44.84172878,39.85000706,51.26760168,11.41759462,1,71.61343476,64.50218646,81.18964428,16.68745782,0,0.56,43.50612285,56.91672662,13.41060377,1,1,43.42390016,56.96656433,13.54266417,1,1
104,4,45,55,46.54940687,38.67762933,53.53507159,14.85744226,1,69.98489617,63.65823537,76.00319676,12.34496139,0,0.76,46.74741994,60.62906475,13.88164481,0,1,46.53321359,60.98963494,14.45642135,0,1
105,5,45,55,45.94083153,40.64938368,52.82318181,12.17379813,1,60.81360437,53.0809283,67.79175866,14.71083036,1,0.64,43.1170662,52.28529677,9.168230575,1,0,43.18241984,52.09613527,8.913715431,1,0
106,6,45,55,49.03477872,43.22012089,55.22830735,12.00818646,1,62.76518693,56.59563471,68.85836919,12.26273448,0,0.48,47.54078506,57.02760667,9.486821608,0,1,46.64753948,56.79322981,10.14569033,0,1
107,7,45,55,46.45694465,41.85290599,50.81353901,8.960633023,1,73.69889351,57.72898551,84.52220284,26.79321734,0,0.68,44.82901801,54.69868169,9.869663681,1,0,44.9993131,55.32749678,10.32818369,1,1
108,8,45,55,43.23872148,36.18734102,49.8120379,13.62469688,1,57.26973682,51.1871061,62.52230088,11.33519478,1,0.88,38.11262988,48.11535499,10.00272511,1,0,38.17350679,48.08706585,9.913559057,1,0
109,9,45,55,47.18781027,41.70622264,52.63714139,10.93091875,1,62.61589512,55.8121262,69.4198491,13.6077229,0,0.6,45.4998431,54.29786685,8.798023754,0,0,45.73630973,54.33176189,8.595452158,0,0
110,10,45,55,51.03638524,45.69718455,57.04020467,11.34302012,0,66.8813946,60.16663704,73.50115224,13.3345152,0,0.56,51.95630592,61.30415227,9.347846352,0,1,51.28026968,61.18006421,9.89979453,0,1
111,11,45,55,45.37651774,41.98370322,50.51993934,8.536236118,1,76.503255,67.85184302,86.23225587,18.38041284,0,0.84,44.19055707,55.4590946,11.26853753,1,1,45.17702782,55.55910664,10.38207882,1,1
112,12,45,55,45.14540369,39.80840837,50.66394244,10.85553407,1,71.88069189,63.05012469,81.06115621,18.01103152,0,0.68,42.92716565,54.99366392,12.06649826,1,0,43.2925089,54.48902536,11.19651646,1,0
113,13,45,55,46.64626498,41.79820559,52.7194416,10.92123601,1,65.49170468,57.56081942,73.27602365,15.71520423,0,0.52,45.19741761,54.73672466,9.539307055,0,0,45.16276953,54.52350224,9.360732707,0,0
114,14,45,55,45.47585565,40.25436672,50.12073887,9.866372154,1,72.28672615,63.96733041,82.46871412,18.50138371,0,0.44,43.83862209,55.06363899,11.2250169,1,1,43.82926324,55.68755815,11.8582949,1,1
115,15,45,55,45.75295603,40.31231597,51.60881528,11.2964993,1,62.5163526,56.04807854,68.32838983,12.28031129,0,0.84,42.7697915,52.64097436,9.871182855,1,0,42.71756234,52.35008656,9.632524219,1,0
116,16,45,55,49.94888323,45.10424552,55.21300544,10.10875992,0,72.89765462,61.42572449,84.04209143,22.61636694,0,0.52,49.53685453,58.61567872,9.078824196,0,1,49.45401228,58.51520218,9.061189904,0,1
117,17,45,55,43.05811077,38.38142494,47.66816234,9.286737403,1,73.66031504,65.22798522,79.92533508,14.69734986,0,0.6,39.42499143,50.04169231,10.61670088,1,0,39.94800038,50.52190617,10.57390579,1,0
118,18,45,55,45.84605507,39.97466407,52.53603804,12.56137398,1,61.15891153,54.68066552,66.31688994,11.63622442,1,0.76,43.52841051,54.04101792,10.51260741,1,0,43.13184222,53.81509183,10.68324961,1,0
119,19,45,55,45.76427527,41.80248558,50.05014007,8.247654498,1,79.91532322,69.6248741,88.4158776,18.7910035,0,0.6,43.38846777,54.79402711,11.40555934,1,0,43.51559671,55.35482087,11.83922416,1,1
120,20,45,55,45.78895675,40.04239579,51.63539023,11.59299444,1,56.00127627,50.07409673,61.83357652,11.75947979,1,0.68,39.96992981,50.32433973,10.35440993,1,0,39.45134089,49.75677156,10.30543068,1,0
121,21,45,55,43.23895942,36.14937574,51.59404007,15.44466433,1,68.11036343,62.04980417,77.01957792,14.96977376,0,0.72,40.95166942,54.13086044,13.17919102,1,0,41.4728602,54.692672,13.2198118,1,0
122,22,45,55,46.60285652,39.89690981,51.89257239,11.99566258,1,69.65988272,61.55278644,82.38273158,20.82994514,0,0.6,44.0669998,55.92486769,11.8578679,1,1,43.81652462,55.76222468,11.94570006,1,1
123,23,45,55,45.1844756,39.00457881,52.92208108,13.91750228,1,68.23103893,62.17693983,78.12355877,15.94661893,0,0.56,43.37267235,55.31597467,11.94330231,1,1,43.63567305,55.95247424,12.31680119,1,1
124,24,45,55,46.9285422,41.3891236,53.21843439,11.82931079,1,70.95902941,61.59419179,78.20088413,16.60669235,0,0.68,46.47347963,58.33863864,11.86515901,0,1,46.79292519,58.45648452,11.66355933,0,1
125,25,45,55,45.45542265,38.53273353,51.77666033,13.24392681,1,74.09035321,67.97187554,79.61437305,11.64249751,0,0.72,43.62589431,59.77258638,16.14669207,1,1,43.61201107,59.55847134,15.94646026,1,1
126,26,45,55,46.06792207,40.22171756,53.09233117,12.87061361,1,68.27017726,60.69404317,80.65599034,19.96194717,0,0.6,44.23932305,56.18716486,11.9478418,1,1,44.47079173,56.39809005,11.92729832,1,1
127,27,45,55,45.48145119,41.05534932,50.56130475,9.505955434,1,67.96598442,61.04788509,74.56650579,13.5186207,0,0.64,44.60865836,55.55298608,10.94432772,1,1,44.6197506,55.62793947,11.00818886,1,1
128,28,45,55,48.1813813,42.55486128,53.18488692,10.63002563,1,78.50212429,66.67912274,87.0995005,20.42037776,0,0.56,47.05261584,58.8498322,11.79721635,0,1,46.52937897,58.27743817,11.7480592,0,1
129,29,45,55,46.77763355,40.40987848,52.39091462,11.98103614,1,67.58342923,61.16828512,73.78855808,12.62027296,0,0.76,45.21221566,56.70664513,11.49442947,0,1,45.18006089,56.76446109,11.58440021,0,1
130,30,45,55,45.53508887,38.3267019,51.63931959,13.31261769,1,56.72307266,50.98407203,62.58007818,11.59600614,1,0.68,41.6084243,51.45530045,9.846876156,1,0,41.85512538,51.58623657,9.731111194,1,0
131,31,45,55,44.55703708,38.25138501,50.90017595,12.64879094,1,70.13642956,62.70891185,81.49238746,18.78347561,0,0.72,40.88052771,55.05080471,14.170277,1,1,41.15050524,54.45683362,13.30632838,1,0
132,32,45,55,45.46419747,40.8778849,50.54623378,9.668348882,1,71.79678073,57.08093483,83.19620461,26.11526978,0,0.76,42.58007671,52.78623245,10.20615574,1,0,42.97908125,53.511084,10.53200275,1,0
133,33,45,55,48.04347886,43.41055475,53.90853831,10.49798356,1,72.87124227,62.0347402,82.29783004,20.26308984,0,0.44,47.41234674,58.18037472,10.76802798,0,1,47.99559519,58.72070271,10.72510752,0,1
134,34,45,55,50.43101107,44.85570838,55.21578077,10.36007239,1,68.4010355,59.92032528,75.92437862,16.00405334,0,0.6,50.32014722,59.33861022,9.018463,0,1,50.13522323,59.12192362,8.986700388,0,1
135,35,45,55,44.40195886,37.35069218,51.73102483,14.38033264,1,70.56223991,60.81256263,82.55262533,21.7400627,0,0.8,41.92548847,55.74344193,13.81795347,1,1,41.80952146,56.74902953,14.93950807,1,1
136,36,45,55,45.28921254,39.99053763,53.19708411,13.20654648,1,71.00405741,65.64481405,76.48416653,10.83935248,0,0.68,46.18994017,58.54602869,12.35608852,0,1,46.94521656,58.74152551,11.79630895,0,1
137,37,45,55,46.11565677,41.14919311,52.38771808,11.23852498,1,69.3356807,63.48084252,74.38257114,10.90172862,0,0.6,46.53075008,58.08486912,11.55411905,0,1,46.70629034,57.73045886,11.02416852,0,1
138,38,45,55,49.37139127,43.63530523,56.82614697,13.19084174,1,75.75424407,65.42774265,85.784205,20.35646236,0,0.6,47.95162366,59.85256882,11.90094516,0,1,47.28047366,59.16068029,11.88020663,0,1
139,39,45,55,44.96841477,39.19245442,51.49374288,12.30128846,1,62.91271687,55.5706224,68.13421817,12.56359577,0,0.64,42.18472283,53.37869432,11.19397149,1,0,42.05253131,52.92432466,10.87179334,1,0
140,40,45,55,45.3826679,40.52945946,50.7956012,10.26614174,1,68.64516153,62.06814097,74.35277055,12.28462958,0,0.84,44.83447652,55.43031966,10.59584313,1,1,45.44464267,55.99511868,10.550476,1,1
141,41,45,55,46.95238194,41.29450869,51.97913673,10.68462804,1,73.70251356,64.28122019,82.60419497,18.32297478,0,0.64,46.74592889,59.38683695,12.64090806,0,1,46.36356185,59.88570486,13.52214301,0,1
142,42,45,55,48.22397424,39.88494176,55.28639929,15.40145753,1,69.65775086,64.36435326,75.9775003,11.61314703,0,0.72,49.02855508,62.13136581,13.10281073,0,1,48.57427293,61.73905059,13.16477766,0,1
143,43,45,55,48.66797197,41.84575555,54.16255098,12.31679543,1,59.60118333,54.05505972,67.4521795,13.39711977,1,0.68,45.97904157,55.49488192,9.515840347,0,1,45.31912571,54.780661,9.461535289,0,0
144,44,45,55,46.2423904,41.21029078,50.99495145,9.784660666,1,72.12038074,57.8033255,84.1172944,26.31396891,0,0.64,43.72865204,53.80776974,10.0791177,1,0,44.20222184,54.48173091,10.27950906,1,0
145,45,45,55,47.35230931,40.81946213,52.38686058,11.56739845,1,71.27328083,61.68538635,81.54299322,19.85760687,0,0.68,45.86353874,56.15715158,10.29361284,0,1,45.84419541,56.72134267,10.87714726,0,1
146,46,45,55,45.77216693,39.95515871,51.06594803,11.11078931,1,61.08728959,54.70837244,66.04717223,11.33879979,1,0.76,42.95218436,52.70155344,9.749369077,1,0,42.80956848,52.85670811,10.04713963,1,0
147,47,45,55,46.11340732,40.34477972,52.55092795,12.20614822,1,64.30505638,57.50658393,69.30523775,11.79865382,0,0.68,43.65290623,54.82772022,11.17481398,1,0,43.68715334,54.85941734,11.172264,1,0
148,48,45,55,42.79169132,37.18626541,50.32157839,13.13531298,1,74.42899231,67.93430565,80.53883552,12.60452988,0,0.88,42.22801237,56.71843184,14.49041947,1,1,42.78907592,57.13013047,14.34105455,1,1
149,49,45,55,47.2017581,41.34779022,53.65077362,12.3029834,1,60.37199164,53.16059468,67.3783102,14.21771552,1,0.68,45.23356264,54.37635195,9.142789304,0,0,45.36457455,54.21550111,8.850926561,0,0
150,50,45,55,45.20311387,37.78617615,51.48046722,13.69429107,1,71.00203458,65.40740302,77.54184244,12.13443942,0,0.56,43.80560653,58.15587342,14.35026689,1,1,44.11633088,58.01593992,13.89960904,1,1
151,51,45,55,47.54202637,40.56764645,53.9753117,13.40766526,1,63.46110554,56.93882663,69.3620482,12.42322157,0,0.52,46.34438172,56.7387595,10.39437778,0,1,45.68076004,56.39102372,10.71026368,0,1
152,52,45,55,43.97377644,38.6406908,51.06765873,12.42696793,1,65.92863626,58.85853053,75.92483386,17.06630334,0,0.76,42.09145232,52.83415814,10.74270582,1,0,42.23016736,52.61801551,10.38784815,1,0
153,53,45,55,48.74077791,43.87898629,55.28591138,11.40692508,1,68.45270974,57.71280839,81.96357996,24.25077157,0,0.56,48.80946371,58.22587472,9.416411017,0,1,49.3197066,58.61563657,9.295929969,0,1
154,54,45,55,46.80211181,41.09818081,53.44067717,12.34249636,1,62.65577158,55.00704018,69.48804257,14.4810024,1,0.72,45.09609678,54.85989843,9.763801646,0,0,44.8805724,54.74517181,9.864599407,0,0
155,55,45,55,47.62836285,41.80788451,54.42551676,12.61763225,1,68.48990469,61.74036228,75.68369688,13.9433346,0,0.56,47.31360571,58.31371615,11.00011044,0,1,47.11245872,58.1725989,11.06014018,0,1
156,56,45,55,47.39574441,41.52093128,54.04468612,12.52375484,1,64.79290369,58.07652334,71.42536934,13.348846,0,0.6,46.38643406,56.48609539,10.09966133,0,1,46.59013774,56.00448177,9.414344026,0,1
157,57,45,55,47.72736682,41.79092386,53.60703515,11.81611128,1,57.42797515,51.1245548,72.6252485,21.5006937,1,0.76,43.23119988,52.84223514,9.611035264,1,0,42.33575868,51.98528164,9.649522962,1,0
158,58,45,55,45.64083283,39.42946013,52.62549988,13.19603975,1,63.02246523,56.2407959,68.37266954,12.13187364,0,0.64,43.72254312,55.03782976,11.31528664,1,1,43.12126129,54.825478,11.70421671,1,0
159,59,45,55,48.02716265,41.5199793,56.03224844,14.51226914,1,66.86072899,61.66065049,71.26201136,9.601360869,0,0.72,49.48486882,60.91623013,11.43136131,0,1,49.07466972,60.95195057,11.87728086,0,1
160,60,45,55,46.08312339,41.52881255,51.34227923,9.81346668,1,66.96585478,60.26538528,74.28251064,14.01712536,0,0.64,45.87324418,56.13007809,10.25683391,0,1,45.99287123,56.29574923,10.302878,0,1
161,61,45,55,46.06111636,40.60761687,52.81231796,12.20470109,1,70.84494586,60.01641629,82.74740917,22.73099288,0,0.72,43.89785994,54.80457025,10.90671031,1,0,43.89283051,55.00759297,11.11476246,1,0
162,62,45,55,45.30392709,38.91912061,50.63667524,11.71755463,1,55.01854838,48.77170513,62.19577195,13.42406682,1,0.72,40.76451963,49.46565616,8.701136531,1,0,40.78133694,49.63757937,8.856242431,1,0
163,63,45,55,49.0512184,43.15070763,55.13280568,11.98209805,1,59.2296565,54.16962095,64.59318472,10.42356377,1,0.76,46.95600844,55.89170244,8.935693996,0,1,46.91838776,55.73861662,8.820228861,0,1
164,64,45,55,46.1718748,38.62533053,52.14721695,13.52188642,1,67.76088584,60.91000103,74.95818011,14.04817908,0,0.68,44.92428648,56.76532838,11.84104189,1,1,45.30172123,57.41139335,12.10967212,1,1
165,65,45,55,51.43238682,46.68546635,56.36346833,9.678001979,0,67.01634861,59.25124921,78.26408208,19.01283288,0,0.56,50.96831172,59.07305887,8.104747156,0,1,50.7215843,58.85095531,8.129371008,0,1
166,66,45,55,48.09025726,42.35606258,54.12952243,11.77345985,1,74.23148769,67.97892404,80.38851504,12.40959099,0,0.36,50.35719246,63.29101519,12.93382273,0,1,50.6345379,63.30947478,12.67493688,0,1
167,67,45,55,48.71416051,43.46389237,54.72312544,11.25923307,1,62.45996197,56.15239606,69.22882156,13.07642551,0,0.72,47.12133957,55.25184894,8.130509364,0,1,47.69372112,55.61231544,7.91859432,0,1
168,68,45,55,49.96061454,44.21959811,55.79450253,11.57490442,1,65.4289921,59.38495708,71.39208373,12.00712665,0,0.52,49.88793912,59.28203037,9.394091246,0,1,49.88358009,59.26089828,9.377318193,0,1
169,69,45,55,45.01350931,39.7860335,50.53177689,10.74574339,1,67.28727374,59.55534538,82.3989927,22.84364732,0,0.68,42.94513593,53.26735233,10.3222164,1,0,42.95916238,53.71225502,10.75309264,1,0
170,70,45,55,45.47239657,38.78289252,52.36811642,13.5852239,1,64.5474611,59.51695024,69.44736064,9.930410399,0,0.76,44.11658102,55.9913299,11.87474888,1,1,43.98159859,55.95272096,11.97112237,1,1
171,71,45,55,44.89506772,39.24224621,52.90493785,13.66269164,1,65.72747682,58.32481417,80.74548476,22.4206706,0,0.76,42.83971372,53.91079958,11.07108585,1,0,43.13750867,53.60931523,10.47180656,1,0
172,72,45,55,49.08195918,43.04903157,56.28271682,13.23368524,1,69.33072534,60.82331456,77.08031004,16.25699548,0,0.72,47.79372352,59.43364298,11.63991946,0,1,47.39496875,59.38030922,11.98534048,0,1
173,73,45,55,41.89797922,36.16955165,49.24324798,13.07369634,1,69.12252784,59.6669724,87.35471656,27.68774416,0,0.68,36.83046095,49.0715883,12.24112735,1,0,35.99122781,49.03457758,13.04334977,1,0
174,74,45,55,43.49515023,37.71654433,50.83175035,13.11520602,1,67.95204667,60.2051876,76.14715972,15.94197212,0,0.64,41.31199755,53.70816781,12.39617026,1,0,41.55570735,53.46275621,11.90704886,1,0
175,75,45,55,45.60564347,39.50572971,52.08421603,12.57848632,1,68.08386049,62.37552207,74.77232751,12.39680545,0,0.68,45.20018553,57.43513111,12.23494558,0,1,45.5568631,57.99591138,12.43904828,0,1
176,76,45,55,45.44579379,40.13874951,50.87970591,10.74095641,1,70.26337387,62.72115183,78.19844674,15.4772949,0,0.76,43.87898882,55.13571381,11.25672499,1,1,44.23700253,55.82768458,11.59068204,1,1
177,77,45,55,46.55467758,41.55225286,51.9558703,10.40361743,1,68.26627514,59.94761228,81.1624751,21.21486282,0,0.8,45.88075909,56.26077625,10.38001716,0,1,45.98144176,56.47755415,10.49611239,0,1
178,78,45,55,43.29332842,39.1843727,48.75445139,9.570078697,1,69.73278034,57.29989044,80.53795492,23.23806448,0,0.68,40.28294368,49.89779949,9.614855808,1,0,40.16784029,50.18662671,10.01878642,1,0
179,79,45,55,41.7229511,36.33431922,46.57745179,10.24313257,1,61.92828111,50.1151981,71.76570669,21.65050859,1,0.64,36.35025782,45.97598791,9.62573009,1,0,36.50626543,45.81911416,9.312848729,1,0
180,80,45,55,49.52296327,44.25648759,54.45092088,10.19443329,1,59.7971232,54.55597899,65.61337487,11.05739588,1,0.8,47.8647449,55.8654139,8.000669008,0,1,47.24517245,55.61216471,8.366992259,0,1
181,81,45,55,44.20979049,38.87476621,50.16166751,11.2869013,1,60.05626349,51.40231726,68.7034089,17.30109164,1,0.64,40.13023289,49.91092106,9.780688178,1,0,40.31351619,49.82394952,9.51043333,1,0
182,82,45,55,45.75771996,39.55209187,51.32233473,11.77024286,1,69.39191308,61.13481163,77.84100061,16.70618898,0,0.56,43.62480046,55.31788812,11.69308766,1,1,44.0048652,55.32453467,11.31966947,1,1
183,83,45,55,46.8938476,42.03324351,51.88174037,9.848496856,1,65.93289082,56.964115,79.48998816,22.52587316,0,0.64,45.05376902,54.76119068,9.707421666,0,0,45.42592525,55.74311445,10.3171892,0,1
184,84,45,55,49.55196935,43.50367474,55.11502553,11.61135079,1,64.3524826,56.93191763,71.1145103,14.18259266,0,0.72,47.84626769,56.52176468,8.675496994,0,1,47.96251798,56.85769057,8.895172594,0,1
185,85,45,55,43.62839795,38.8284867,48.77152009,9.943033395,1,78.49038474,66.59135301,87.36762575,20.77627274,0,0.72,40.10011657,51.85589122,11.75577465,1,0,40.08112043,52.13102232,12.0499019,1,0
186,86,45,55,45.58332597,39.74466643,51.74487346,12.00020703,1,64.95806069,54.87340763,79.38371052,24.51030289,1,0.64,42.91350341,52.60411312,9.690609708,1,0,42.54269193,52.40051111,9.857819177,1,0
187,87,45,55,49.08928763,43.60163681,53.87995265,10.27831584,1,57.96055904,52.87259711,63.12749184,10.25489473,1,0.56,47.14514118,54.99469714,7.849555962,0,0,46.18840055,54.41330276,8.224902208,0,0
188,88,45,55,43.85102511,38.15893019,49.78946132,11.63053113,1,74.04437253,64.52260343,88.87289697,24.35029354,0,0.76,39.4613079,51.15438299,11.69307509,1,0,39.18826832,51.1402113,11.95194297,1,0
189,89,45,55,45.21862621,39.27193498,52.80006052,13.52812554,1,60.97911841,54.85627743,66.80966468,11.95338725,1,0.64,42.11059811,53.41755123,11.30695313,1,0,41.16244296,52.72503768,11.56259472,1,0
190,90,45,55,47.37800669,42.69179452,52.45012671,9.758332192,1,71.99865586,65.13220346,77.94461604,12.81241258,0,0.6,47.97510462,58.84556436,10.87045975,0,1,48.14575904,59.168528,11.02276896,0,1
191,91,45,55,43.75379066,37.61399424,49.82116541,12.20717117,1,69.95174985,62.58341892,80.88601832,18.3025994,0,0.68,39.8941654,52.60544548,12.71128008,1,0,39.74907784,52.72044663,12.97136878,1,0
192,92,45,55,43.54243333,38.9301442,49.76334453,10.83320033,1,71.06860524,64.54523522,76.89001318,12.34477796,0,0.68,43.72521642,55.87333267,12.14811625,1,1,44.33511791,57.08973305,12.75461514,1,1
193,93,45,55,45.97239065,39.30411192,51.9485064,12.64439447,1,69.38067324,60.42331874,77.39252529,16.96920655,0,0.68,44.47771939,56.12686137,11.64914198,1,1,44.49447705,56.16607833,11.67160128,1,1
194,94,45,55,48.51211417,42.75740004,54.6817973,11.92439726,1,64.41252104,56.38951358,74.43043277,18.04091919,0,0.56,46.96517201,56.22790232,9.26273031,0,1,46.66722054,56.05435859,9.387138057,0,1
195,95,45,55,49.13363125,42.26619549,54.90667215,12.64047666,1,66.40048515,58.88266207,72.43827456,13.5556125,0,0.64,49.41829565,59.55156832,10.13327267,0,1,49.07988326,59.39751784,10.31763458,0,1
196,96,45,55,46.74970527,41.20862228,52.96670648,11.7580842,1,61.25231879,53.69223003,75.58531674,21.89308671,1,0.88,43.70725343,52.63113333,8.923879899,1,0,43.71397006,52.66336135,8.949391292,1,0
197,97,45,55,47.62433564,40.59732095,54.73188942,14.13456847,1,62.4192752,55.54201934,68.77484137,13.23282203,0,0.64,45.2619944,56.0536622,10.7916678,0,1,45.08597056,56.02715364,10.94118307,0,1
198,98,45,55,42.71136459,37.13258537,48.15938545,11.02680007,1,64.41808613,58.59412853,70.11289514,11.51876661,0,0.84,39.97946647,50.65941255,10.67994608,1,0,40.44401167,51.60836517,11.1643535,1,0
199,99,45,55,45.90575732,40.36425701,51.31496816,10.95071115,1,64.36184822,57.10755239,72.77617832,15.66862593,0,0.8,43.38479336,53.19972535,9.814931989,1,0,43.60483785,53.88300895,10.27817109,1,0
