,trial,mean1,mean2,median.sampsmu1,lb.mu1,ub.mu1,width.mu1,cover.mu1,median.samps.mu2,lb.mu2,ub.mu2,width.mu2,cover.mu2,perc.correct,lb.tdist,ub.tdist,width.tdist,cover.tdist.mean1,cover.tdist.mean2,lb.bca.exp,ub.bca.exp,width.bca.exp,cover.bca.exp.mean1,cover.bca.exp.mean2
300,100,25,75,35.77936464,29.83111478,42.57945275,12.74833798,0,78.67114383,72.32972859,85.01404601,12.68431742,1,0.96,42.68152376,64.11697588,21.43545212,0,0,42.36997414,64.223509,21.85353486,0,0
301,1,30,70,40.61262194,34.45775129,48.53368877,14.07593748,0,79.70256103,73.42725074,85.49834402,12.07109328,0,0.96,43.75341852,65.89363713,22.14021861,0,0,43.51286281,66.11819759,22.60533478,0,0
302,2,30,70,36.11343837,31.26162209,41.43669501,10.17507292,0,79.28874362,69.45384898,86.48146916,17.02762018,1,0.88,33.06512757,50.63191443,17.56678686,0,0,33.91154146,51.87007453,17.95853307,0,0
303,3,30,70,44.64675027,36.74211865,51.98772915,15.2456105,0,74.52906608,66.23701558,82.46485256,16.22783698,1,0.8,34.29725662,52.07284159,17.77558497,0,0,33.15933999,51.09584465,17.93650466,0,0
304,4,30,70,38.93241049,32.14284941,45.90247714,13.75962773,0,75.01576981,68.52681986,81.57719016,13.0503703,1,0.96,40.48102903,60.1782694,19.69724036,0,0,39.66286041,60.10923699,20.44637658,0,0
305,5,30,70,42.79364078,34.97256182,50.41592898,15.44336716,0,73.92258411,64.49870241,81.32209414,16.82339174,1,0.84,36.24966487,53.76446099,17.51479612,0,0,36.00770822,54.09149774,18.08378952,0,0
306,6,30,70,45.50720173,38.14089532,52.81593572,14.67504041,0,76.69942215,70.76512357,83.415813,12.65068942,0,0.8,37.83357166,57.88111632,20.04754467,0,0,37.99785832,58.09868246,20.10082414,0,0
307,7,30,70,42.13804622,35.85932099,49.78489454,13.92557355,0,74.65508473,67.63192387,79.6562544,12.02433053,1,0.88,42.32683022,60.11403487,17.78720465,0,0,42.15995324,60.13870053,17.97874729,0,0
308,8,30,70,37.89970575,31.72814347,44.80140406,13.07326059,0,79.52727026,72.66538399,86.5026827,13.83729871,0,0.96,37.4860581,60.92659603,23.44053793,0,0,38.08508031,61.29793794,23.21285763,0,0
309,9,30,70,43.82101366,35.71283829,52.57562355,16.86278526,0,77.97989979,71.34201481,82.75173002,11.40971521,0,0.8,34.67315039,55.21418317,20.54103278,0,0,34.90395887,55.36633242,20.46237355,0,0
310,10,30,70,41.66171514,34.90662464,50.80103469,15.89441005,0,76.48180565,71.05869619,81.41846662,10.35977043,0,0.96,45.27905347,64.32829321,19.04923974,0,0,44.68395544,63.77578,19.09182456,0,0
311,11,30,70,43.5097934,36.20914513,52.13979867,15.93065355,0,76.28214663,69.65799474,81.62519518,11.96720044,1,0.88,36.53511798,55.24094249,18.70582451,0,0,36.6818494,55.94801713,19.26616774,0,0
312,12,30,70,37.57394452,32.05880019,42.64262898,10.58382879,0,74.98955441,71.05908961,78.61869842,7.559608809,0,1,36.64338425,56.87952857,20.23614432,0,0,37.37267594,57.37623979,20.00356385,0,0
313,13,30,70,45.66701809,37.12106854,55.02859113,17.90752259,0,75.40415698,67.46052539,81.54686869,14.0863433,1,0.92,43.07477854,61.65209821,18.57731966,0,0,42.14660779,60.6688797,18.52227191,0,0
314,14,30,70,45.89457137,38.18946546,52.21208544,14.02261998,0,81.46075359,73.778165,88.21412491,14.43595991,0,0.8,39.42564501,60.66487732,21.23923232,0,0,39.98290649,60.52587,20.54296352,0,0
315,15,30,70,42.25150424,36.63308898,49.81914349,13.18605451,0,75.13980462,68.90848952,80.40536641,11.49687689,1,0.92,41.25768966,57.99045909,16.73276943,0,0,41.44719323,57.71057189,16.26337867,0,0
316,16,30,70,35.98711972,30.84265391,43.36862927,12.52597536,0,75.88868873,70.56003963,80.33637176,9.776332126,0,0.92,35.68494624,55.68378377,19.99883753,0,0,36.26025281,55.96395537,19.70370256,0,0
317,17,30,70,40.32382713,32.12975376,48.15888405,16.02913029,0,71.90331179,67.02788767,76.81217744,9.784289769,1,0.88,36.18046134,55.48674849,19.30628714,0,0,36.16077112,55.37739429,19.21662317,0,0
318,18,30,70,37.89525839,31.47868757,46.46097128,14.9822837,0,76.85476051,70.34524668,82.07133662,11.72608994,0,0.88,39.47627424,59.31518451,19.83891026,0,0,39.50247253,59.14075613,19.63828359,0,0
319,19,30,70,42.5594587,34.47927676,51.43165973,16.95238297,0,77.04017819,71.47205826,82.71794542,11.24588716,0,0.92,39.38849592,60.2095132,20.82101728,0,0,39.0962977,59.74302926,20.64673156,0,0
320,20,30,70,45.08653364,38.3652363,53.29013541,14.9248991,0,80.68164277,72.30674185,87.02906586,14.72232402,0,0.84,41.4032362,60.65970976,19.25647357,0,0,41.54353117,60.60824766,19.06471649,0,0
321,21,30,70,30.32350373,23.53857459,41.11500342,17.57642883,1,70.704441,64.62922886,76.61954173,11.99031287,1,0.92,38.10273388,58.06097089,19.95823701,0,0,37.99411049,56.67471433,18.68060384,0,0
322,22,30,70,39.48691046,33.46249434,46.23493334,12.772439,0,77.20799281,71.5236849,82.28948141,10.76579651,0,0.84,38.46828722,59.10148368,20.63319645,0,0,37.62566237,58.00575253,20.38009016,0,0
323,23,30,70,46.6446823,37.54916483,55.96410393,18.41493909,0,75.89161895,70.20759669,81.74744223,11.53984554,0,0.88,46.80976853,64.8733803,18.06361177,0,0,46.05552226,64.36533896,18.3098167,0,0
324,24,30,70,41.29899648,35.2423506,47.81226548,12.56991488,0,77.76785995,72.9727723,82.43113943,9.45836713,0,0.96,40.00628772,60.89245056,20.88616284,0,0,40.14574362,60.85920805,20.71346444,0,0
325,25,30,70,40.99043444,33.68522745,50.29386976,16.6086423,0,74.66749592,66.67747665,81.05813733,14.38066068,1,0.88,36.63631434,54.41564799,17.77933365,0,0,37.63613375,54.64116215,17.00502841,0,0
326,26,30,70,44.26736318,36.76142147,53.2011279,16.43970644,0,77.67841527,68.76489053,86.15556404,17.39067351,1,0.76,40.07730034,59.98492878,19.90762844,0,0,40.05589975,59.90201093,19.84611119,0,0
327,27,30,70,40.42720308,34.44255398,46.21078883,11.76823484,0,76.73090777,71.43365181,81.38264919,9.94899738,0,1,36.2122695,58.54448939,22.33221989,0,0,37.79941696,59.53388538,21.73446841,0,0
328,28,30,70,44.08655304,37.29921355,51.23966144,13.94044789,0,74.87288994,69.17361129,79.91514791,10.74153663,1,0.8,43.76806671,64.21652802,20.44846131,0,0,42.72760488,63.03623917,20.30863429,0,0
329,29,30,70,44.02002386,36.6500261,51.03563188,14.38560578,0,74.12394039,68.0710147,79.61484709,11.54383238,1,1,41.88626251,58.6633212,16.7770587,0,0,42.05238028,59.41367887,17.36129859,0,0
330,30,30,70,42.3186346,35.22731494,51.50396581,16.27665087,0,74.64346861,69.40868014,80.95364861,11.54496847,1,0.84,42.76106828,60.56726967,17.80620139,0,0,41.64579882,59.9550173,18.30921848,0,0
331,31,30,70,33.92963432,29.78419906,38.61113148,8.82693242,1,76.98275152,72.19230682,81.83005669,9.637749875,0,0.92,41.6755029,62.91755367,21.24205076,0,0,42.05553976,62.41392466,20.3583849,0,0
332,32,30,70,47.11153746,40.13608513,55.15698596,15.02090083,0,73.98718562,69.71162949,77.65341729,7.941787795,1,0.8,50.77957237,67.09396234,16.31438997,0,0,49.34212647,65.99293112,16.65080465,0,0
333,33,30,70,44.58556594,37.51775495,52.17869961,14.66094466,0,73.54942166,67.8682213,78.99984494,11.13162364,1,0.92,44.00527112,61.4701752,17.46490409,0,0,43.42175596,61.00177376,17.5800178,0,0
334,34,30,70,46.68086628,37.04668735,55.25963741,18.21295006,0,75.77319773,69.39439658,81.70960064,12.31520405,1,0.88,40.15681263,61.81618566,21.65937303,0,0,39.58542036,60.63932681,21.05390645,0,0
335,35,30,70,43.26401782,36.44404563,50.70101065,14.25696502,0,80.48088167,74.41508514,86.53378151,12.11869636,0,0.96,42.15219389,63.6895481,21.53735421,0,0,42.83692307,64.06572188,21.22879881,0,0
336,36,30,70,41.19649885,34.19119313,50.35879382,16.16760069,0,78.15076723,72.07676414,84.5522983,12.47553416,0,0.92,37.39598601,58.0287695,20.63278348,0,0,37.88137359,58.78855958,20.90718599,0,0
337,37,30,70,43.39312546,35.9799706,51.02199578,15.04202518,0,72.25519171,67.05090499,76.55810341,9.507198421,1,0.96,43.84765561,60.5060882,16.65843259,0,0,43.76427731,60.48592131,16.72164401,0,0
338,38,30,70,46.08121041,37.15633101,58.18750625,21.03117524,0,78.27451777,71.98914487,83.45180581,11.46266094,0,0.88,44.79804849,65.68720026,20.88915177,0,0,44.4330793,64.8539794,20.4209001,0,0
339,39,30,70,45.67224569,37.43450303,53.66042962,16.22592659,0,77.04707523,70.53004161,83.1077772,12.57773559,0,0.88,47.01732217,65.54444602,18.52712384,0,0,47.336806,65.63121449,18.29440849,0,0
340,40,30,70,45.08613749,37.24635344,53.4627599,16.21640647,0,74.02470257,69.76369245,77.85004649,8.086354036,1,0.92,45.29445024,63.17330863,17.87885839,0,0,44.25739069,62.40107235,18.14368166,0,0
341,41,30,70,34.29912408,29.6351832,39.73361309,10.09842989,1,69.5595984,64.09149035,74.71373067,10.62224032,1,0.88,31.84666396,49.34968447,17.50302051,0,0,31.86891145,49.4207545,17.55184305,0,0
342,42,30,70,46.55492407,36.80579843,55.78326407,18.97746564,0,77.86753809,72.28196602,83.98755528,11.70558925,0,0.84,40.47535745,62.58256696,22.1072095,0,0,40.22126943,62.02135304,21.80008361,0,0
343,43,30,70,45.75964181,37.38912789,54.31379651,16.92466861,0,74.3271178,69.34827232,79.35214794,10.00387562,1,0.92,41.36647385,61.48517757,20.11870372,0,0,40.26468358,61.05376684,20.78908326,0,0
344,44,30,70,38.44027909,33.37581241,44.54307255,11.16726014,0,77.55561562,71.59752158,83.85882374,12.26130216,0,0.96,34.46871446,54.54122111,20.07250665,0,0,34.5981549,55.63044632,21.03229142,0,0
345,45,30,70,38.53159047,33.0489645,44.3132864,11.26432191,0,76.8585461,68.91163724,86.61277215,17.7011349,1,0.84,31.28276576,48.43438231,17.15161654,0,0,32.59818534,49.38856863,16.79038329,0,0
346,46,30,70,36.90294245,32.72219602,42.21159692,9.4894009,0,80.78912598,74.82542023,86.3356788,11.51025857,0,0.88,38.58798049,59.68543794,21.09745745,0,0,38.9355097,60.48594452,21.55043483,0,0
347,47,30,70,39.56878402,34.20650456,48.15116729,13.94466273,0,73.35093456,66.37029845,79.05546376,12.6851653,1,0.92,35.51406715,52.75320871,17.23914155,0,0,35.30051778,53.68414296,18.38362517,0,0
348,48,30,70,43.70186015,36.73901617,52.98060316,16.24158699,0,77.09771526,70.08858007,83.47116352,13.38258345,0,0.88,37.0641171,56.3584998,19.2943827,0,0,37.8704694,56.49998294,18.62951354,0,0
349,49,30,70,39.72875972,34.68738893,47.48932463,12.80193571,0,76.04539147,70.8108755,84.19702016,13.38614466,0,0.92,39.85785524,57.97501546,18.11716022,0,0,40.44004939,58.60190566,18.16185627,0,0
350,50,30,70,44.4993619,35.60227749,53.02281282,17.42053534,0,77.55278793,69.96464521,87.78218896,17.81754375,0,0.88,39.99403194,58.00964731,18.01561537,0,0,40.92452231,59.73455682,18.81003451,0,0
351,51,30,70,41.416355,34.29899455,48.06933331,13.77033876,0,75.9773857,68.27333008,80.87308784,12.59975776,1,0.88,35.96865933,55.44766713,19.47900779,0,0,35.8586933,54.89207595,19.03338265,0,0
352,52,30,70,40.1112124,32.66392571,47.47123233,14.80730662,0,74.77342073,71.09837155,78.34960953,7.251237978,0,0.88,37.71218821,58.36821431,20.6560261,0,0,37.59984484,56.74116613,19.14132129,0,0
353,53,30,70,45.64371203,38.11861866,54.77771562,16.65909696,0,77.90988604,71.44794949,83.80281224,12.35486275,0,0.88,49.11118062,67.970424,18.85924337,0,0,47.99339339,67.67043731,19.67704393,0,0
354,54,30,70,40.0008218,32.9431502,47.8268034,14.8836532,0,80.74715454,72.09274345,86.78057879,14.68783534,0,0.88,33.68191417,52.44926721,18.76735304,0,0,35.03738448,53.50934302,18.47195854,0,0
355,55,30,70,43.60561974,34.52310628,51.94360598,17.4204997,0,73.43221706,65.21773953,80.26197447,15.04423494,1,0.88,39.543537,56.77527152,17.23173452,0,0,39.3771653,56.19213394,16.81496864,0,0
356,56,30,70,43.49458821,37.4003921,51.83408009,14.43368799,0,77.63956344,72.46585815,83.31402508,10.84816693,0,0.92,42.82189251,62.32284815,19.50095564,0,0,41.91120284,62.09545148,20.18424863,0,0
357,57,30,70,40.70724089,34.84582482,46.65519116,11.80936634,0,75.29299426,70.72050982,79.75616459,9.035654775,0,0.96,41.92983608,62.27790907,20.34807299,0,0,41.22275023,61.79944352,20.5766933,0,0
358,58,30,70,44.08238688,36.93489594,52.29181675,15.35692082,0,76.95864329,69.57780024,82.79437417,13.21657393,1,0.92,40.54932615,61.38718915,20.83786299,0,0,40.42547339,61.10471011,20.67923673,0,0
359,59,30,70,45.04816563,39.27062682,52.85059737,13.57997055,0,77.8848708,71.61814798,84.10048898,12.48234101,0,0.76,47.26308994,65.24663939,17.98354945,0,0,46.716707,65.12949227,18.41278527,0,0
360,60,30,70,45.89228206,38.58887414,55.68621986,17.09734572,0,78.95747083,72.88466162,84.23832481,11.35366319,0,0.88,46.46279404,66.6620505,20.19925646,0,0,46.10295471,66.45273305,20.34977834,0,0
361,61,30,70,41.4008696,34.61775747,51.48184026,16.86408279,0,75.07388216,67.85948666,81.26760585,13.4081192,1,0.92,41.51357001,60.46774511,18.9541751,0,0,41.2854748,60.1473374,18.86186261,0,0
362,62,30,70,42.33070393,35.35159462,49.48178759,14.13019298,0,80.98408478,74.76018034,87.44661968,12.68643935,0,0.84,41.57504377,65.38504467,23.8100009,0,0,42.30773983,65.15563954,22.84789972,0,0
363,63,30,70,47.68511122,39.4448316,57.51284883,18.06801723,0,76.75655406,71.47380493,82.34471577,10.87091084,0,0.88,46.59332299,65.83070154,19.23737854,0,0,46.32600309,65.60150975,19.27550667,0,0
364,64,30,70,42.83191984,35.95706237,49.35887339,13.40181102,0,76.64568905,70.92356596,82.1700252,11.24645924,0,0.84,43.01390622,60.61184153,17.59793531,0,0,43.89163068,60.06074105,16.16911038,0,0
365,65,30,70,35.69136318,31.14155449,40.58981311,9.448258622,0,77.1186432,71.25056835,82.07209033,10.82152198,0,1,37.45685309,57.76293933,20.30608624,0,0,37.41072699,57.67296905,20.26224206,0,0
366,66,30,70,45.97700554,37.3982906,54.44004308,17.04175248,0,72.97807116,68.00028942,77.92876646,9.928477039,1,0.92,46.66330029,63.58479547,16.92149519,0,0,45.92230075,62.70350391,16.78120316,0,0
367,67,30,70,32.13806753,27.86702966,36.72348126,8.856451593,1,78.0096049,70.95772371,84.47517902,13.51745531,0,1,31.02010202,51.64056348,20.62046146,0,0,33.07445124,53.63242465,20.55797341,0,0
368,68,30,70,43.11577705,36.58649937,50.65204424,14.06554487,0,74.71571249,68.21888288,79.92198672,11.70310384,1,0.84,39.58208006,56.55795952,16.97587946,0,0,39.32528272,56.23175013,16.90646741,0,0
369,69,30,70,44.9358399,37.11136622,51.77410712,14.6627409,0,78.93091937,71.70171097,85.17835283,13.47664185,0,0.84,41.27617826,60.54561073,19.26943247,0,0,40.74860837,60.96022755,20.21161919,0,0
370,70,30,70,33.51720214,29.12191132,38.55761548,9.435704163,1,79.15980391,73.59650293,85.38420227,11.78769934,0,1,43.13771371,66.26985781,23.1321441,0,0,44.15511799,66.31848152,22.16336353,0,0
371,71,30,70,40.4774994,33.76286565,49.06388151,15.30101586,0,73.85782479,70.6212175,77.33067938,6.709461879,0,1,42.98853492,62.73858718,19.75005227,0,0,41.46572935,61.987902,20.52217265,0,0
372,72,30,70,46.8358932,37.78456052,55.50070124,17.71614072,0,75.08674679,68.93795299,81.51709951,12.57914652,1,0.88,45.02206264,63.27462036,18.25255772,0,0,44.26868572,62.76308111,18.49439539,0,0
373,73,30,70,45.6575188,36.70740011,55.71765683,19.01025672,0,80.59418142,72.84261236,87.1077152,14.26510283,0,0.92,45.54904885,66.09242419,20.54337535,0,0,45.00980414,65.54511987,20.53531573,0,0
374,74,30,70,43.38095918,36.83281097,52.03525713,15.20244616,0,76.59393726,69.68446292,83.41632274,13.73185982,1,0.84,43.87307251,61.67117282,17.79810032,0,0,43.88853155,61.8926265,18.00409494,0,0
375,75,30,70,42.82416896,36.62496505,52.46574102,15.84077597,0,76.05825093,70.12084108,81.31147141,11.19063033,0,0.88,42.90234692,61.77896677,18.87661985,0,0,42.76889846,61.36824588,18.59934742,0,0
376,76,30,70,43.13436239,35.6882844,50.42554705,14.73726265,0,76.13637223,70.53354782,81.33333884,10.79979102,0,0.92,43.22095135,62.00976969,18.78881834,0,0,42.76421596,61.36567222,18.60145626,0,0
377,77,30,70,46.47717343,38.58676128,54.63236236,16.04560108,0,77.33108127,71.36225546,83.27917765,11.91692219,0,0.8,45.11699056,63.9499171,18.83292653,0,0,45.55414368,63.71697085,18.16282717,0,0
378,78,30,70,39.19787803,32.44268467,45.60175634,13.15907167,0,73.80009109,68.05678825,80.0920639,12.03527565,1,0.92,38.47175699,57.46124771,18.98949071,0,0,37.57574086,56.49913343,18.92339257,0,0
379,79,30,70,37.8245185,32.27439238,43.12694131,10.85254893,0,73.70506757,69.95072493,77.50948744,7.558762513,0,0.96,36.38676501,56.06254291,19.67577789,0,0,36.65658785,56.50641609,19.84982824,0,0
380,80,30,70,40.13887031,34.8490749,46.62631658,11.77724168,0,77.37514656,71.06332384,83.60876635,12.5454425,0,0.96,41.81734091,59.641804,17.82446309,0,0,42.67653875,60.5004544,17.82391566,0,0
381,81,30,70,45.11789535,36.61611012,53.70841122,17.09230111,0,77.19120125,71.41522462,83.50721588,12.09199126,0,0.92,44.99675234,65.32306889,20.32631655,0,0,45.59825461,64.60695105,19.00869644,0,0
382,82,30,70,40.26446477,33.75290914,45.89472695,12.14181781,0,72.99832519,66.04071183,79.73232686,13.69161504,1,0.96,30.23738272,48.46544808,18.22806536,0,0,30.8359186,49.32887208,18.49295348,0,0
383,83,30,70,44.53386663,36.01815256,54.07140204,18.05324948,0,77.45306784,69.46714897,85.14060745,15.67345847,1,0.92,36.1881791,57.69260052,21.50442142,0,0,36.80175815,57.94769062,21.14593247,0,0
384,84,30,70,45.22685748,37.90736349,53.44643553,15.53907204,0,76.03582426,70.70040055,83.06394732,12.36354677,0,0.84,39.56232786,58.38177229,18.81944443,0,0,39.98530122,59.03979503,19.05449381,0,0
385,85,30,70,40.51342015,34.40396004,46.75182599,12.34786595,0,77.38059099,73.59386024,80.68280802,7.088947779,0,1,43.03632765,64.49193536,21.45560771,0,0,41.80685673,64.26027769,22.45342096,0,0
386,86,30,70,37.0341715,31.97592688,42.17313653,10.19720965,0,73.92939416,69.71685907,77.7568303,8.039971224,1,1,38.18735536,56.74904338,18.56168802,0,0,38.39698169,56.72630323,18.32932154,0,0
387,87,30,70,37.91267417,32.97041821,42.94733277,9.976914556,0,78.33633862,74.99998259,81.3856131,6.385630509,0,0.92,47.14402676,67.99439128,20.85036452,0,0,45.69904183,66.97098759,21.27194577,0,0
388,88,30,70,37.44786778,31.97903057,42.80404454,10.82501397,0,75.76184583,70.55058297,81.32292028,10.7723373,0,0.92,39.6311695,59.14296345,19.51179395,0,0,39.95006085,60.38903976,20.43897891,0,0
389,89,30,70,47.34204257,39.40999163,56.12075125,16.71075962,0,76.58751323,70.89910083,81.96507521,11.06597438,0,0.96,50.72420448,69.0223163,18.29811183,0,0,50.66854774,68.7951026,18.12655486,0,0
390,90,30,70,32.59482442,28.08299598,38.54131092,10.45831493,1,79.67412444,74.02094949,84.7583137,10.73736421,0,0.96,33.07427916,57.28108461,24.20680545,0,0,34.51821438,57.51300335,22.99478897,0,0
391,91,30,70,36.72341869,30.75226629,43.90746682,13.15520053,0,77.73537872,71.42025174,83.59408412,12.17383238,0,0.92,37.55821027,60.10759755,22.54938728,0,0,38.73680925,61.07654711,22.33973786,0,0
392,92,30,70,43.73417133,35.4053721,53.4567197,18.05134759,0,78.88170405,72.38584283,85.30461127,12.91876844,0,0.84,41.04637476,61.33987249,20.29349773,0,0,41.09152305,61.29272683,20.20120378,0,0
393,93,30,70,34.37247588,30.01407483,39.46075103,9.446676206,1,77.28088786,71.50601812,81.79465347,10.28863535,0,0.96,39.78542324,61.30052246,21.51509923,0,0,39.46002495,60.89685049,21.43682555,0,0
394,94,30,70,43.74793532,34.51607581,54.77743841,20.2613626,0,72.07891405,66.85315951,76.818868,9.96570849,1,0.88,44.80760148,62.78771056,17.98010908,0,0,44.65886309,62.5719295,17.9130664,0,0
395,95,30,70,43.90643711,34.64564882,51.84436188,17.19871306,0,75.09509598,66.70521654,82.82580699,16.12059044,1,0.8,35.65534918,52.62216843,16.96681925,0,0,35.62285123,52.99717403,17.3743228,0,0
396,96,30,70,45.3599665,37.81047896,52.12588957,14.31541061,0,76.52282986,69.78584934,82.37729505,12.59144572,1,0.92,46.54286705,63.85428396,17.31141691,0,0,46.1942235,62.98826504,16.79404155,0,0
397,97,30,70,42.74484239,35.69082967,51.12655022,15.43572056,0,78.09470749,72.89689589,83.22451496,10.32761906,0,0.92,45.9474167,66.12455897,20.17714227,0,0,45.60444571,64.78544062,19.18099491,0,0
398,98,30,70,44.00214015,38.23741636,51.67358147,13.43616511,0,79.65517572,73.53934476,85.45629998,11.91695521,0,0.8,45.5695865,64.98792796,19.41834146,0,0,44.05311838,64.71837526,20.66525688,0,0
399,99,30,70,45.44913489,37.49448808,54.45657425,16.96208618,0,77.54700267,72.09013848,82.27807542,10.18793694,0,0.92,39.99732874,59.92438769,19.92705895,0,0,40.49048326,59.05625541,18.56577216,0,0
