,trial,mean1,mean2,median.sampsmu1,lb.mu1,ub.mu1,width.mu1,cover.mu1,median.samps.mu2,lb.mu2,ub.mu2,width.mu2,cover.mu2,perc.correct,lb.tdist,ub.tdist,width.tdist,cover.tdist.mean1,cover.tdist.mean2,lb.bca.exp,ub.bca.exp,width.bca.exp,cover.bca.exp.mean1,cover.bca.exp.mean2
400,100,30,70,40.66320023,33.67019215,49.37009622,15.69990406,0,70.6799871,65.77707155,76.64100879,10.86393724,1,0.92,33.72002903,53.62803537,19.90800634,0,0,33.79984619,53.10214696,19.30230077,0,0
401,1,40,60,45.47989281,39.08134579,51.52231772,12.44097193,1,72.79382943,67.34001097,77.42205333,10.08204236,0,0.8,46.12931417,61.16586659,15.03655243,0,1,46.17286559,61.17160778,14.99874218,0,1
402,2,40,60,43.32027563,38.40391788,47.9713857,9.567467822,1,74.41828636,64.80076419,85.04172173,20.24095753,0,0.68,38.73826288,50.58022182,11.84195894,1,0,39.27845219,50.30931169,11.0308595,1,0
403,3,40,60,44.70488665,38.74322368,51.33459096,12.59136729,1,74.50824277,67.45164291,82.54568204,15.09403914,0,0.72,42.46390965,57.52657991,15.06267026,0,0,42.51441022,57.91586162,15.4014514,0,0
404,4,40,60,43.43576758,37.78692995,49.2342411,11.44731115,1,70.2463495,61.65397569,77.96036684,16.30639115,0,0.68,41.98143538,55.07221876,13.09078338,0,0,42.20606179,55.31390501,13.10784322,0,0
405,5,40,60,44.63319946,36.32585136,52.95325409,16.62740273,1,66.1888127,60.88414462,70.82493297,9.94078835,0,0.84,42.42623725,56.35565584,13.9294186,0,0,42.41727515,56.52243771,14.10516256,0,0
406,6,40,60,47.23170672,40.72340456,53.42310354,12.69969898,0,67.70932371,61.881389,73.18185411,11.30046511,0,0.72,46.48801074,58.44997312,11.96196238,0,0,45.79120708,58.70521493,12.91400785,0,0
407,7,40,60,43.65116406,36.6142508,51.73704386,15.12279305,1,65.69653993,58.32602471,71.08299919,12.75697448,1,0.76,41.02439658,54.6149932,13.59059662,0,0,40.89852649,54.1411874,13.24266091,0,0
408,8,40,60,43.81799792,38.21759763,50.5898974,12.37229977,1,68.75890875,62.52987441,76.15712192,13.62724751,0,0.72,41.88190518,54.21842528,12.3365201,0,0,41.98281127,54.64602229,12.66321102,0,0
409,9,40,60,46.08779761,39.01955568,53.14164035,14.12208467,1,71.00373606,66.61628497,76.27195168,9.655666707,0,0.84,47.4078157,61.25609888,13.84828318,0,1,47.49298691,60.84066185,13.34767495,0,1
410,10,40,60,44.39883589,38.71920335,49.98409397,11.26489062,1,73.12827565,63.73812015,85.67545856,21.93733842,0,0.64,40.39766732,54.31080138,13.91313406,0,0,40.71095601,54.07017602,13.35922,0,0
411,11,40,60,45.44099934,40.34116102,52.31171159,11.97055056,0,74.72746611,69.33924139,79.59113167,10.25189028,0,0.8,47.52477937,61.54576467,14.0209853,0,1,47.4430753,61.79496527,14.35188997,0,1
412,12,40,60,44.26363612,36.35411962,53.78644066,17.43232104,1,66.6761129,60.65254288,72.26708909,11.61454621,0,0.76,37.86069416,53.34878009,15.48808592,1,0,37.36631732,53.70163324,16.33531592,1,0
413,13,40,60,46.53415104,40.40211019,53.55168011,13.14956991,0,72.6653699,64.36620355,80.53846501,16.17226146,0,0.88,45.03553042,58.9339827,13.89845228,0,0,45.12536213,58.61235659,13.48699446,0,0
414,14,40,60,46.47400078,40.96935437,51.49320399,10.52384962,0,75.11822879,66.07687652,86.27871869,20.20184218,0,0.6,44.85265746,56.44154866,11.5888912,0,0,44.75656688,56.78585138,12.0292845,0,0
415,15,40,60,43.59518999,38.23682439,49.23103005,10.99420566,1,68.48729331,60.91114271,82.60066651,21.6895238,0,0.8,39.59729142,50.99618513,11.39889371,1,0,39.74102586,51.37598732,11.63496146,1,0
416,16,40,60,40.71485674,34.39823009,48.31566556,13.91743547,1,70.49336466,64.32793023,75.78298815,11.45505792,0,0.8,35.81251881,51.42857444,15.61605563,1,0,35.94194865,51.49052205,15.5485734,1,0
417,17,40,60,44.89059469,38.27810752,52.72806913,14.44996162,1,69.31618417,64.24003586,74.97275933,10.73272347,0,0.68,43.53564501,58.83601189,15.30036688,0,0,43.27990174,58.24218762,14.96228588,0,0
418,18,40,60,45.40206397,38.9208993,51.39219615,12.47129685,1,71.21250126,65.7581194,77.36183289,11.60371348,0,0.72,45.50515747,58.84283875,13.33768128,0,0,45.37258326,58.43251309,13.05992983,0,0
419,19,40,60,41.98944168,36.03319557,48.66015748,12.6269619,1,71.72019645,64.07484118,78.9907501,14.91590892,0,0.8,39.24112232,53.6669722,14.42584988,1,0,39.18200223,53.80013268,14.61813045,1,0
420,20,40,60,45.43284322,38.7979042,52.673593,13.8756888,1,67.18977092,60.29394148,76.01370499,15.71976352,0,0.68,43.12605015,55.95825559,12.83220544,0,0,42.82390172,55.55049037,12.72658866,0,0
421,21,40,60,45.63750737,38.78447133,53.89315953,15.10868821,1,74.30748376,67.35345967,79.56473983,12.21128016,0,0.8,46.80641313,61.69689624,14.89048311,0,1,46.84412909,61.81846791,14.97433882,0,1
422,22,40,60,40.07555078,33.07180545,47.03010054,13.9582951,1,65.78497068,60.50801438,70.71179868,10.2037843,0,0.8,35.59392679,49.10380628,13.50987949,1,0,36.00396951,49.32866971,13.3247002,1,0
423,23,40,60,49.10067871,41.07223616,56.20199115,15.12975499,0,67.95724692,62.36820874,73.59733154,11.2291228,0,0.52,49.6710556,62.105183,12.4341274,0,1,48.56279315,61.37412328,12.81133013,0,1
424,24,40,60,43.05217643,37.04817892,48.9420844,11.89390548,1,74.78105918,67.66742755,81.3952624,13.72783485,0,0.84,40.40861785,55.25893053,14.85031269,0,0,40.63014878,55.25444725,14.62429848,0,0
425,25,40,60,43.28140715,37.59233559,50.63366816,13.04133257,1,69.23593295,63.53057815,74.19272604,10.6621479,0,0.76,42.47408067,55.32039052,12.84630986,0,0,43.03488797,55.89794587,12.8630579,0,0
426,26,40,60,45.68659767,39.86725779,53.05846238,13.19120458,1,69.87869544,62.82759559,75.94356779,13.1159722,0,0.76,45.7085473,58.55320094,12.84465364,0,0,45.74787118,58.41706634,12.66919516,0,0
427,27,40,60,45.21795665,39.61840407,51.48345772,11.86505364,1,78.9275051,69.33706955,86.16454975,16.8274802,0,0.68,42.97195548,56.63652438,13.6645689,0,0,43.15484038,56.30734395,13.15250357,0,0
428,28,40,60,46.74035515,40.59607452,52.60038032,12.00430581,0,68.05535387,60.78281668,73.71741839,12.93460171,0,0.84,45.5716683,57.01046289,11.43879459,0,0,45.63598768,56.8182348,11.18224712,0,0
429,29,40,60,46.05118617,38.96031664,51.93755881,12.97724217,1,72.99785128,64.98566872,79.95915066,14.97348194,0,0.72,42.34598082,57.77086304,15.42488222,0,0,42.68410554,57.53735274,14.8532472,0,0
430,30,40,60,44.48177781,38.88580307,50.76634798,11.88054491,1,65.59736576,58.70291333,71.53457997,12.83166664,1,0.72,42.71915321,53.42342822,10.70427501,0,0,42.99922625,53.40323377,10.40400752,0,0
431,31,40,60,43.92407024,37.75423447,50.23189346,12.47765899,1,72.57985458,65.74663705,80.21346427,14.46682723,0,0.72,41.45275236,55.91853288,14.46578052,0,0,41.62168821,56.0013599,14.37967169,0,0
432,32,40,60,44.11496889,37.9185233,50.76586625,12.84734295,1,68.35550809,62.15913575,74.13024681,11.97111106,0,0.6,41.66283612,54.77757593,13.11473981,0,0,41.23192756,54.77586574,13.54393818,0,0
433,33,40,60,46.17613222,37.97446073,53.48426236,15.50980163,1,68.16359197,60.64497522,75.08171652,14.4367413,0,0.68,42.33823858,57.50298064,15.16474206,0,0,41.41243192,56.60458737,15.19215546,0,0
434,34,40,60,42.33563698,35.32285257,48.27589865,12.95304608,1,72.38618666,61.99277503,82.96436292,20.97158789,0,0.8,37.54646892,50.9921336,13.44566467,1,0,38.26134068,51.17840309,12.91706241,1,0
435,35,40,60,45.78609242,37.55058005,54.23976315,16.6891831,1,67.86472114,61.71607968,74.00282635,12.28674667,0,0.88,44.36063798,57.65179299,13.29115501,0,0,44.34590646,57.77516675,13.42926028,0,0
436,36,40,60,44.47526027,39.93518416,48.94410633,9.008922173,1,79.9461584,70.92152148,87.35743394,16.43591247,0,0.64,39.82803139,50.35221358,10.52418219,1,0,40.16750954,50.69422782,10.52671828,0,0
437,37,40,60,47.4850178,42.38989004,53.97314169,11.58325165,0,71.28278544,64.65715251,76.07425195,11.41709945,0,0.68,49.36503293,61.05059544,11.68556251,0,1,49.85573668,61.43959061,11.58385393,0,1
438,38,40,60,46.18031591,39.29103749,54.90744083,15.61640335,1,64.42147137,59.00281019,69.99913928,10.99632909,1,0.8,42.16135303,55.04966402,12.888311,0,0,41.61135548,54.18688413,12.57552865,0,0
439,39,40,60,45.25914059,38.67813875,51.70649197,13.02835322,1,65.50963849,58.290907,72.01143012,13.72052313,1,0.68,42.29458323,55.26784913,12.97326589,0,0,41.76658789,54.88476988,13.11818199,0,0
440,40,40,60,46.27086198,39.94195344,53.17336426,13.23141082,1,69.82637818,64.13637239,75.33323332,11.19686093,0,0.8,47.54958458,60.35590558,12.806321,0,1,47.6889096,60.68829972,12.99939012,0,1
441,41,40,60,46.4605754,40.95796385,52.86240475,11.9044409,0,63.04253029,55.80762806,67.98736377,12.17973571,1,0.72,45.37539256,55.77541634,10.40002378,0,0,45.04957232,55.50625887,10.45668655,0,0
442,42,40,60,42.52014276,36.25380933,49.2712788,13.01746947,1,65.27848925,59.10257846,72.51928887,13.41671042,1,0.72,39.0660653,51.66905895,12.60299364,1,0,39.23323074,52.49434673,13.26111599,1,0
443,43,40,60,47.11819531,39.64171966,53.75278207,14.11106241,1,68.98269917,62.38510481,76.21755161,13.8324468,0,0.84,46.55178369,59.03019111,12.47840742,0,0,46.70933544,59.57718149,12.86784605,0,0
444,44,40,60,46.78089364,39.42321977,55.16147041,15.73825064,1,63.48113268,58.37181551,67.89951211,9.527696595,1,0.72,43.83552992,57.22504549,13.38951557,0,0,43.24604691,56.59912244,13.35307553,0,0
445,45,40,60,45.20013439,39.39930845,51.62790952,12.22860107,1,68.22397888,58.95305982,77.2042988,18.25123898,1,0.8,43.59631131,54.52038896,10.92407766,0,0,43.76840636,54.5760349,10.80762854,0,0
446,46,40,60,42.23054764,36.76392055,48.83774007,12.07381952,1,75.73137963,69.27997739,80.89393632,11.61395893,0,0.92,39.58831298,56.5857964,16.99748342,1,0,40.42277879,57.37458235,16.95180356,0,0
447,47,40,60,43.49805027,38.99765519,47.97902848,8.98137329,1,76.83639333,69.31567239,82.24402138,12.92834898,0,0.84,40.88523869,55.08639435,14.20115566,0,0,42.24845924,56.52989541,14.28143617,0,0
448,48,40,60,43.35104395,37.39833193,52.3910192,14.99268726,1,73.21778748,65.45680508,80.17846741,14.72166233,0,0.84,40.08147175,55.80706905,15.72559731,0,0,40.41346966,55.74218789,15.32871822,0,0
449,49,40,60,40.79867437,36.10533323,47.4913259,11.38599267,1,79.29432911,66.30808057,87.46496365,21.15688308,0,0.76,38.81809287,52.46412683,13.64603396,1,0,39.24689685,52.40528956,13.15839271,1,0
450,50,40,60,42.80577539,37.25546712,48.40712455,11.15165743,1,74.50672964,66.80726219,81.95824701,15.15098482,0,0.84,39.37370473,52.57472757,13.20102283,1,0,39.69614778,52.82380991,13.12766213,1,0
451,51,40,60,44.89592142,38.87089164,50.26614515,11.39525351,1,69.50279295,61.94639729,76.50950901,14.56311172,0,0.8,44.03892743,56.30718605,12.26825862,0,0,44.83050385,56.55560421,11.72510036,0,0
452,52,40,60,41.27530577,36.08951629,48.1374981,12.04798182,1,69.33410334,62.55729305,78.560134,16.00284095,0,0.84,38.70418415,51.8259896,13.12180545,1,0,39.04795569,51.48198748,12.43403179,1,0
453,53,40,60,47.73318867,42.1454081,53.99112534,11.84571725,0,71.89458657,64.69917858,78.37520885,13.67603027,0,0.72,48.38257859,59.4458264,11.06324781,0,0,48.7937546,59.65456331,10.86080871,0,0
454,54,40,60,47.00691181,39.68514099,55.52010122,15.83496023,1,70.81264694,63.70707899,77.2364442,13.52936521,0,0.84,46.44496751,59.5712711,13.12630358,0,0,46.34587267,59.42948677,13.0836141,0,0
455,55,40,60,45.81341268,38.02003761,52.94975755,14.92971994,1,72.40098982,63.28069663,85.28247751,22.00178089,0,0.72,45.04631355,58.1383062,13.09199264,0,0,45.15150975,57.86164962,12.71013987,0,0
456,56,40,60,45.26038174,39.11226747,52.76251558,13.65024811,1,66.08989254,60.95731002,72.13638001,11.17906999,0,0.88,44.34926423,56.23114168,11.88187745,0,0,44.26178853,55.91715114,11.65536261,0,0
457,57,40,60,44.67957831,39.45773776,49.82351304,10.36577528,1,71.7130141,61.21539273,83.02194969,21.80655696,0,0.76,42.03176164,54.13357373,12.10181209,0,0,42.14115877,54.22615076,12.08499198,0,0
458,58,40,60,46.27949089,39.88821838,53.8454605,13.95724212,1,70.30791414,62.95849917,80.81303651,17.85453734,0,0.72,45.77786654,57.64223095,11.86436441,0,0,45.48330788,57.65272732,12.16941945,0,0
459,59,40,60,50.65557638,45.26991255,56.62476595,11.3548534,0,70.11908963,63.1762004,76.16379188,12.98759148,0,0.52,52.75124824,62.60923638,9.857988143,0,1,52.57273383,62.39286649,9.820132667,0,1
460,60,40,60,49.29170373,41.57979251,57.44483245,15.86503994,0,71.02757838,65.90016579,75.28323524,9.383069448,0,0.8,52.78280358,65.30848244,12.52567886,0,1,51.76693167,64.74973732,12.98280564,0,1
461,61,40,60,50.01662452,43.8227496,57.35639919,13.53364958,0,69.60016636,62.94298765,74.87539878,11.93241113,0,0.72,52.06410546,63.40080657,11.33670111,0,1,51.95628151,62.96525705,11.00897554,0,1
462,62,40,60,42.18790783,36.58226266,49.98663616,13.4043735,1,59.62345355,51.26170621,76.77646204,25.51475583,1,0.84,37.51182246,47.65079453,10.13897208,1,0,37.88881819,48.13707367,10.24825547,1,0
463,63,40,60,47.23588417,41.85239815,52.97523442,11.12283627,0,71.47879712,63.42807213,79.3978953,15.96982317,0,0.52,46.68995854,58.24574419,11.55578565,0,0,47.14693031,58.02452108,10.87759078,0,0
464,64,40,60,45.77181128,40.55101186,50.95165618,10.40064433,0,73.62731814,63.77917383,83.17414467,19.39497084,0,0.68,44.28944949,56.45070087,12.16125138,0,0,44.31970807,56.47657076,12.15686269,0,0
465,65,40,60,43.79356877,37.48671139,50.16384607,12.67713468,1,74.73549002,66.76363957,83.1016824,16.33804283,0,0.72,39.8938504,54.95667295,15.06282255,1,0,40.14529232,54.91485178,14.76955946,0,0
466,66,40,60,41.22126107,35.33773918,48.09588366,12.75814448,1,66.04366644,60.76035492,72.11214058,11.35178566,0,0.92,38.74753694,52.25250852,13.50497158,1,0,38.85548543,52.31056141,13.45507598,1,0
467,67,40,60,44.7431099,38.46634465,51.98953798,13.52319333,1,70.63618992,65.17649972,76.09136154,10.91486182,0,0.72,46.13259559,59.38953059,13.25693501,0,0,46.03357198,59.21772854,13.18415656,0,0
468,68,40,60,42.51982042,36.79425206,48.83445242,12.04020036,1,67.16601882,61.12837195,73.50744145,12.37906951,0,0.84,40.17684713,53.14229146,12.96544433,0,0,40.23127399,52.97206072,12.74078673,0,0
469,69,40,60,44.86934605,38.205942,52.24020162,14.03425962,1,66.44509875,60.25612849,76.90556905,16.64944056,0,0.84,42.23954511,55.40554336,13.16599825,0,0,41.53126745,54.92360862,13.39234117,0,0
470,70,40,60,44.69381728,37.75663989,52.11375952,14.35711963,1,70.2434446,64.80945376,75.8173129,11.00785914,0,0.76,43.19768289,58.03670758,14.83902469,0,0,43.44803103,58.45191656,15.00388553,0,0
471,71,40,60,44.92155328,36.61697444,52.05054741,15.43357296,1,68.81298326,62.38092895,74.50437575,12.12344679,0,0.6,43.00942065,57.28299228,14.27357163,0,0,42.91850604,56.51035627,13.59185023,0,0
472,72,40,60,44.4074038,37.71578879,51.55908917,13.84330038,1,77.53385151,67.71287896,85.96427811,18.25139915,0,0.76,40.37939252,54.66574442,14.2863519,0,0,40.67614139,54.2914887,13.61534732,0,0
473,73,40,60,43.52936453,37.5864185,50.84391116,13.25749266,1,74.757078,66.46976813,81.45574077,14.98597264,0,0.8,42.14005161,57.0246685,14.88461689,0,0,42.20544621,56.9046354,14.69918919,0,0
474,74,40,60,44.30798018,37.19731975,52.66082016,15.4635004,1,70.27392641,62.78211802,77.26036674,14.47824873,0,0.84,40.15791023,55.56269824,15.40478801,0,0,39.70440395,54.70556349,15.00115954,1,0
475,75,40,60,45.23710431,39.80132761,51.50201283,11.70068522,1,71.12780388,64.4987004,77.91048327,13.41178287,0,0.72,45.5437281,58.69009097,13.14636286,0,0,45.34284213,58.55055544,13.20771331,0,0
476,76,40,60,42.57886344,36.53873914,49.09934419,12.56060505,1,70.96235455,63.15679666,78.13258607,14.97578941,0,0.84,39.60666657,53.15446902,13.54780245,1,0,40.1186001,53.3325342,13.21393411,0,0
477,77,40,60,45.3929856,39.47476769,51.50927937,12.03451168,1,70.5552999,61.67998196,79.0071061,17.32712414,0,0.76,44.55209717,57.36457282,12.81247565,0,0,44.72199389,58.06163599,13.3396421,0,0
478,78,40,60,45.92552917,39.7285788,52.37887688,12.65029808,1,71.49004959,64.2487458,78.31485569,14.06610989,0,0.56,45.7461287,59.57364162,13.82751293,0,0,45.93293216,59.90597548,13.97304332,0,0
479,79,40,60,45.07462399,38.99608862,50.54418746,11.54809883,1,68.02846175,60.32278648,74.48112072,14.15833424,0,0.76,43.24289578,55.03658732,11.79369155,0,0,43.37281868,54.92008658,11.5472679,0,0
480,80,40,60,40.90791299,35.44645556,47.94285545,12.49639989,1,74.09442221,67.70068007,80.04914245,12.34846238,0,0.92,38.16932383,53.33708376,15.16775993,1,0,38.52151286,54.20754169,15.68602883,1,0
481,81,40,60,44.05858576,38.51805159,50.6280502,12.10999861,1,68.27309491,63.26307074,73.71395736,10.45088661,0,0.92,43.14019523,56.53545624,13.395261,0,0,43.00245151,56.66876747,13.66631596,0,0
482,82,40,60,45.43795543,39.84577377,51.01488539,11.16911162,1,68.49716577,59.5002249,78.19313297,18.69290807,1,0.56,43.41411517,54.94790511,11.53378993,0,0,43.28071184,54.51676295,11.23605111,0,0
483,83,40,60,45.27090634,38.47286597,53.85222888,15.37936291,1,67.98264711,59.39617161,74.35364191,14.9574703,1,0.68,41.68846981,55.48008114,13.79161132,0,0,41.53714928,55.70538305,14.16823377,0,0
484,84,40,60,45.19843269,38.08638574,53.05733983,14.97095409,1,72.67986931,65.39885982,80.34150043,14.94264061,0,0.88,42.32200871,56.78987526,14.46786656,0,0,43.1435603,57.03834853,13.89478823,0,0
485,85,40,60,45.76795999,40.84507329,51.36245778,10.51738449,0,72.00424396,65.43519061,76.97164154,11.53645093,0,0.8,46.906593,59.57532164,12.66872864,0,0,46.9316209,60.18106635,13.24944545,0,1
486,86,40,60,46.13154086,38.07642254,52.85942933,14.78300679,1,67.96160863,60.62538977,73.97784256,13.35245279,0,0.84,44.47987677,57.06789392,12.58801715,0,0,43.97921721,56.69762373,12.71840651,0,0
487,87,40,60,44.09731116,37.5323991,51.01343842,13.48103932,1,71.44538931,65.96852004,75.61510987,9.646589824,0,0.84,44.40089373,59.421661,15.02076727,0,0,44.11009694,59.00765681,14.89755987,0,0
488,88,40,60,51.80431424,45.6390422,58.1019165,12.4628743,0,71.737549,65.67922947,77.35968782,11.68045835,0,0.68,55.06439061,65.4705116,10.40612099,0,1,54.94210331,65.9625203,11.02041699,0,1
489,89,40,60,43.26204994,38.35147919,48.79268169,10.4412025,1,77.6633153,69.71173782,87.5338707,17.82213289,0,0.88,40.85723392,55.51669817,14.65946424,0,0,41.34742005,56.27800417,14.93058413,0,0
490,90,40,60,42.49610427,36.65659322,48.73313267,12.07653945,1,67.45955968,61.17502539,73.9794094,12.80438401,0,0.72,40.45782153,52.79617647,12.33835494,0,0,40.96519217,53.44551738,12.48032521,0,0
491,91,40,60,41.46549471,35.6964481,50.2273483,14.5309002,1,72.59582045,67.4047017,77.31406935,9.909367651,0,0.76,43.76341783,59.46178868,15.69837085,0,0,43.77051093,58.85639296,15.08588203,0,0
492,92,40,60,49.91898675,43.32173928,56.24967525,12.92793597,0,63.6132645,57.84895228,68.88855412,11.03960185,1,0.76,48.73267974,58.64198084,9.909301097,0,0,48.66917947,58.65014877,9.980969303,0,0
493,93,40,60,47.56078969,39.58049588,55.03814785,15.45765197,1,72.82006117,67.44709451,76.96835778,9.521263263,0,0.8,51.45694084,66.64639773,15.18945688,0,1,49.94057019,65.6534878,15.71291762,0,1
494,94,40,60,43.77870651,38.34323739,48.58756386,10.24432647,1,76.68703035,66.43178459,83.1868558,16.75507121,0,0.72,39.63716682,54.02485603,14.3876892,1,0,39.59102891,54.66871405,15.07768515,1,0
495,95,40,60,47.44283832,42.56500723,53.95197995,11.38697272,0,75.04741516,66.50899194,82.11316527,15.60417333,0,0.76,48.59523308,61.08442541,12.48919233,0,1,49.05112554,61.50692159,12.45579605,0,1
496,96,40,60,46.1599155,39.82203561,52.62237364,12.80033803,1,70.22928027,65.26287904,76.52985734,11.2669783,0,0.68,44.90598185,58.2164593,13.31047745,0,0,44.51661054,58.30723556,13.79062503,0,0
497,97,40,60,47.68508854,41.53783302,53.39451673,11.85668371,0,63.92688658,56.38187337,72.95802172,16.57614835,1,0.84,45.97862626,55.56533148,9.586705224,0,0,45.24738007,55.52508683,10.27770676,0,0
498,98,40,60,41.39878066,35.91336767,47.84876613,11.93539845,1,62.6731038,56.36941086,68.57321671,12.20380585,1,0.76,38.6715493,48.85526584,10.18371654,1,0,38.95170337,48.8499935,9.898290125,1,0
499,99,40,60,43.10040988,34.76650915,48.67378704,13.9072779,1,73.08988634,64.76053822,83.25716975,18.49663152,0,0.76,37.65192071,51.48922233,13.83730162,1,0,37.78067438,52.60618828,14.8255139,1,0
500,100,40,60,48.53922065,42.64465637,55.42598769,12.78133132,0,74.37461833,68.77954769,80.79102566,12.01147796,0,0.64,50.81438253,64.25050062,13.43611809,0,1,50.64494383,64.05823843,13.4132946,0,1
