"","trial","N.pop","skew","lb.tdist","ub.tdist","cover.tdist","width.tdist","lb.bca.exp","ub.bca.exp","cover.bca.exp","width.bca.exp","median.posterior.mu","lb.bayes.sdprior20","ub.bayes.sdprior20","width.bayes.sdprior20","cover.bayes.sdprior20","median.posterior.sig","median.posterior.gam"
"199",99,10,-0.5,58.8579972088355,81.8080946326335,1,22.950097423798,60.5671743535594,83.0183378502846,1,22.4511634967253,72.3120038333614,64.1906297092994,82.5925467902785,18.4019170809791,1,15.8791994746033,0.506460331133119
"200",100,10,-0.5,58.157174529078,75.5907374711059,1,17.4335629420279,58.7162010705632,75.2816656493681,1,16.5654645788049,71.0346462718201,60.0707374125288,83.7974596316075,23.7267222190788,1,18.503203343047,0.378257749148086
"201",1,10,0.5,58.2442602324429,76.6031692579806,1,18.3589090255377,60.5084469296302,79.8734959855742,1,19.365049055944,69.9848164378124,61.039146412585,78.4820924140907,17.4429460015057,1,12.0335989427425,0.457710429543291
"202",2,10,0.5,60.8725282838529,78.0815827433854,1,17.2090544595325,63.8365414432611,83.2615543885539,1,19.4250129452929,70.0826281060379,63.5194965551382,77.7860612359797,14.2665646808415,1,11.3924995531046,0.525405149983364
"203",3,10,0.5,58.425045745932,82.5963935354397,1,24.1713477895077,59.9303230437248,85.8863547964745,1,25.9560317527497,69.4792104729664,63.3210176645102,76.8438919054409,13.5228742409307,1,10.6529105667935,0.534107960618088
"204",4,10,0.5,62.1329937688347,79.789846089772,1,17.6568523209373,63.7237837279789,81.3761683842254,1,17.6523846562464,71.7642734212678,63.7477014081784,80.9486428075262,17.2009413993478,1,16.022532654069,0.561779909606025
"205",5,10,0.5,59.7916651837688,72.6376170127663,1,12.8459518289975,59.7980286586848,72.3915236719326,1,12.5934950132478,70.0424742142942,62.0257938387746,79.3936809492108,17.3678871104362,1,14.7921131892898,0.431710290898191
"206",6,10,0.5,61.1316753201009,71.7385570953803,1,10.6068817752794,62.0055650732451,72.4744778482905,1,10.4689127750454,71.1628489939326,62.3418068870189,81.9476345273077,19.6058276402888,1,16.0369216015528,0.343397589812751
"207",7,10,0.5,60.1069577090811,74.7527254785329,1,14.6457677694518,60.6405190042402,74.667602545393,1,14.0270835411528,71.0558915838196,61.6786309393652,79.8657915565979,18.1871606172327,1,13.1661601010623,0.271945600051165
"208",8,10,0.5,59.1786762712417,78.4982090407155,1,19.3195327694738,59.9298427000894,79.3854737476892,1,19.4556310475999,70.3788842892645,62.6399618032325,78.5351268485795,15.895165045347,1,12.6690778980097,0.605020605451526
"209",9,10,0.5,62.0242657374759,80.0404516372755,1,18.0161858997996,59.367358913517,78.9086807139948,1,19.5413218004778,70.4449156647073,58.0833839023399,84.0006090783575,25.9172251760176,1,19.6405495175212,0.290750392409675
"210",10,10,0.5,60.773773795288,81.95267825308,1,21.178904457792,61.4266785146918,82.8840062259503,1,21.4573277112585,69.9881630011516,57.3987708274029,88.4590657656316,31.0602949382286,1,21.615516182781,0.328071431783115
"211",11,10,0.5,67.2377091832587,82.5132369810806,1,15.2755277978218,66.6991944410784,81.5464988111508,1,14.8473043700724,69.997968577544,58.8583593336442,78.3384419842477,19.4800826506035,1,12.3585362388126,0.4611225203554
"212",12,10,0.5,58.945190521089,77.2323348232309,1,18.2871443021419,59.867529530629,77.0527712251839,1,17.1852416945548,70.5532976480561,63.2591015996032,78.3938887544259,15.1347871548226,1,13.2846006808102,0.441220622592276
"213",13,10,0.5,60.0480649056551,75.9422956808684,1,15.8942307752133,61.0570916620259,76.951766025317,1,15.8946743632911,70.0785867584293,63.6235769953504,79.075604337934,15.4520273425836,1,11.321560006593,0.476611743349656
"214",14,10,0.5,57.6303961074364,65.2525986669928,0,7.62220255955648,57.3404319995769,64.924546493368,0,7.58411449379116,71.3954877868928,63.9242822712772,81.4761114743255,17.5518292030484,1,13.3183518831725,0.579638679934503
"215",15,10,0.5,62.030019231236,76.1058102613058,1,14.0757910300698,61.6225657841626,74.5879754842806,1,12.9654097001179,70.3688121547181,62.3530277506468,78.2220704626242,15.8690427119774,1,12.109695643786,0.51342318925547
"216",16,10,0.5,62.1771362783225,75.0892872231972,1,12.9121509448748,63.7021798414528,77.392562092387,1,13.6903822509342,70.0443442534317,62.6429437103844,77.7105776096064,15.067633899222,1,13.772252161539,0.380602189266279
"217",17,10,0.5,55.3518380505444,71.3424614578412,1,15.9906234072968,57.0456381506204,72.9315764261391,1,15.8859382755187,70.8866722904474,63.0724497594154,78.5505519059371,15.4781021465217,1,12.2079979155217,0.351666584925835
"218",18,10,0.5,58.9862375874028,75.1555344870817,1,16.1692968996789,59.1158888165419,74.7906830974831,1,15.6747942809412,70.9312746845735,63.4948035555272,79.237995001326,15.7431914457988,1,12.3022037613616,0.560347217807525
"219",19,10,0.5,59.1003360100264,79.5466847585671,1,20.4463487485406,60.0656095655288,81.8487380454265,1,21.7831284798977,69.202944420894,62.9086694699913,76.4343923586989,13.5257228887076,1,10.7659740569592,0.520096370444797
"220",20,10,0.5,56.8802999658906,76.301573319321,1,19.4212733534304,56.3285673156633,76.7764343244083,1,20.447867008745,70.1473164191567,63.5438156731164,78.4227024804865,14.8788868073701,1,11.9897467214583,0.398925070940486
"221",21,10,0.5,60.4225611669685,77.7748707996047,1,17.3523096326361,60.8064623606475,78.1384698081197,1,17.3320074474722,70.9545198461067,64.0061084819332,80.0860863340774,16.0799778521441,1,14.1048813952216,0.389682182372694
"222",22,10,0.5,60.1642226554001,78.8090492718484,1,18.6448266164483,60.334529721184,79.9582124010257,1,19.6236826798417,70.5348616642256,62.1041127478846,78.0813778565781,15.9772651086935,1,14.3282153954609,0.278970332143759
"223",23,10,0.5,56.0611589793443,64.1687279827056,0,8.10756900336133,54.9621483619607,63.9050507724681,0,8.94290241050747,71.5534194818192,61.9336397549301,82.1733247607514,20.2396850058214,1,14.6803189615062,0.402343033414399
"224",24,10,0.5,55.0313027981398,74.8124067156634,1,19.7811039175236,56.8963048735879,78.8127384590646,1,21.9164335854767,70.7898062825734,63.2278034740173,77.3515639969086,14.1237605228912,1,12.8104085485048,0.552580721043543
"225",25,10,0.5,64.4204929387113,86.7303735221672,1,22.309880583456,66.0313414187342,87.9103998703542,1,21.87905845162,69.580839297966,63.4187606962788,75.7015524892666,12.2827917929878,1,11.6407769283337,0.549550413024138
"226",26,10,0.5,67.0411779077145,85.6436228878299,1,18.6024449801154,64.8812290210769,84.1219101674374,1,19.2406811463605,70.5818166980176,62.253628487357,80.14335097085,17.889722483493,1,16.1212400805736,0.211411856372779
"227",27,10,0.5,68.9663789595501,82.1372940929857,0,13.1709151334356,70.3515095507725,84.0496169304471,0,13.6981073796746,70.4484222006164,64.3028202248861,76.8377224477036,12.5349022228176,1,11.9720965078433,0.232430256287634
"228",28,10,0.5,55.1981145599545,68.5706858965243,1,13.3725713365698,55.1354815621407,67.9586527887861,1,12.8231712266454,69.7398081957563,63.6962378560017,78.0135752487466,14.3173373927449,1,10.9824550479218,0.588318683302528
"229",29,10,0.5,61.0670604978931,77.1917784747649,1,16.1247179768718,60.084839866733,76.7594153280879,1,16.6745754613549,71.1614494218336,60.9784597381736,81.9797133274636,21.00125358929,1,16.8829136202558,0.310216866845297
"230",30,10,0.5,61.4303198955268,80.0945811264666,1,18.6642612309398,61.8694851073382,80.9140882940073,1,19.0446031866691,71.5486681995997,63.8297391986372,78.1792184330108,14.3494792343736,1,13.6092800114319,0.396180209384471
"231",31,10,0.5,57.4034339943311,74.4936226829151,1,17.090188688584,56.6097711430658,73.5406786452402,1,16.9309075021744,70.3545712329191,64.2586421887771,76.9069449439788,12.6483027552017,1,11.4320784938934,0.365908005123159
"232",32,10,0.5,55.8866962003745,73.1191865521111,1,17.2324903517366,58.6045383718252,79.1847611142875,1,20.5802227424623,70.9894765473435,63.0519349852465,81.2630041461729,18.2110691609264,1,15.7426714767339,0.300962577818183
"233",33,10,0.5,58.7540758393255,69.3524085822633,1,10.5983327429378,59.5496418954879,70.2302334015785,1,10.6805915060906,69.7165609923706,63.4326014309163,78.2971234622645,14.8645220313482,1,11.0747800445125,0.420885916044162
"234",34,10,0.5,62.0844185316856,79.9274581241768,1,17.8430395924912,61.0942384788453,79.2619418607297,1,18.1677033818844,70.5428455290357,63.8798927248404,78.3381533028159,14.4582605779755,1,12.3470772778721,0.416801022809964
"235",35,10,0.5,66.1872103938395,81.9757754956561,1,15.7885651018166,65.4087730992882,81.4752807725595,1,16.0665076732712,70.0777573950322,63.7115327617135,77.279670179943,13.5681374182295,1,12.5270864695861,0.478234030896602
"236",36,10,0.5,58.1181547519389,74.9157285972786,1,16.7975738453397,57.7961118959366,75.4370468422442,1,17.6409349463076,70.2123516049754,62.2321988552915,79.2089359659732,16.9767371106817,1,14.0387451278423,0.417318279641452
"237",37,10,0.5,59.9372761876126,75.0064220243427,1,15.0691458367301,61.2421128326506,76.0214020836921,1,14.7792892510416,70.6734957845462,62.6342442920541,78.4434671688419,15.8092228767877,1,14.553773651612,0.336254757898111
"238",38,10,0.5,53.8713784889807,75.7928627360554,1,21.9214842470747,56.0788623156409,80.0253508029459,1,23.946488487305,71.1924132808212,62.6238115543209,81.3472354910276,18.7234239367067,1,14.1231993879173,0.66573711572888
"239",39,10,0.5,61.1603501953522,73.0853886203007,1,11.9250384249485,61.6620953972863,73.4977155174017,1,11.8356201201154,70.4016285177085,62.2030881767569,79.1310650424265,16.9279768656696,1,13.6321149711706,0.461208015672481
"240",40,10,0.5,64.652894156436,83.1377205782845,1,18.4848264218484,61.2997611890537,81.5400518612983,1,20.2402906722446,70.6693630255519,61.8758659000408,79.5438026945201,17.6679367944793,1,13.1121071995465,0.62794533004132
"241",41,10,0.5,59.1334874453422,72.8460938659711,1,13.7126064206288,60.6735875526886,74.5654854416322,1,13.8918978889436,69.6911119490366,64.0951953556201,76.055611847231,11.9604164916109,1,10.9519760183424,0.554301224777041
"242",42,10,0.5,60.5324520664506,79.1251602708675,1,18.5927082044169,62.2330366172616,82.0263387686214,1,19.7933021513598,70.2796661858557,61.2284369326363,80.8288859452731,19.6004490126368,1,15.2194710592848,0.287457596496933
"243",43,10,0.5,58.1903453428701,77.3301394188922,1,19.1397940760221,59.9878457366185,80.5207321598808,1,20.5328864232623,71.3491846238025,61.7950343378507,81.3698084041255,19.5747740662748,1,16.1083025464611,0.255905697565136
"244",44,10,0.5,59.328077310455,74.9738066842842,1,15.6457293738292,57.36693411172,72.9592160459625,1,15.5922819342425,71.3091475137608,63.366695137769,80.6618804492539,17.295185311485,1,13.8169320806796,0.603891229834476
"245",45,10,0.5,57.2610918231302,73.2094643944141,1,15.9483725712839,58.178776184857,74.7292028671345,1,16.5504266822775,70.2901246134197,61.9465723917785,78.1080138639792,16.1614414722007,1,12.9102147508319,0.383999242505582
"246",46,10,0.5,62.0614627626046,77.5674897158442,1,15.5060269532396,61.2189812010017,76.3679031726731,1,15.1489219716714,70.5913236135466,60.2249406782241,85.4594085460455,25.2344678678213,1,13.7006153873464,0.330280066886703
"247",47,10,0.5,57.9613120523073,82.7203656985718,1,24.7590536462645,58.073934830318,83.2652430038663,1,25.1913081735483,70.089569724747,61.9638540630048,76.9065855055888,14.9427314425839,1,12.2515051151978,0.431298549560116
"248",48,10,0.5,57.1268527135949,82.7844808859167,1,25.6576281723218,57.9924739758224,82.843884283337,1,24.8514103075146,71.0179473409065,61.6806481142835,79.0833201445347,17.4026720302512,1,13.9746396933304,0.522363835983754
"249",49,10,0.5,57.6371174092745,75.2695632483488,1,17.6324458390743,58.8445556352738,76.6250020012123,1,17.7804463659385,70.0483304307361,62.8805044959686,77.8423877989101,14.9618833029415,1,11.5580661275769,0.512831120435387
"250",50,10,0.5,53.1884981367451,69.5659096978245,1,16.3774115610794,55.5753243272179,74.3626073756607,1,18.7872830484428,69.9055729391775,63.4471524736678,76.9056640763585,13.4585116026907,1,11.7445323751314,0.483158740484927
"251",51,10,0.5,57.1680047259125,76.1012156848752,1,18.9332109589627,58.6829254778718,78.3657036311876,1,19.6827781533158,70.5663834414326,63.2646829264691,80.2015878006839,16.9369048742148,1,12.1077015863865,0.284423241972253
"252",52,10,0.5,60.0172947864594,77.0431559425683,1,17.0258611561089,61.315587227991,78.590375882283,1,17.274788654292,70.0392875757928,61.8657756787481,83.3442929871261,21.478517308378,1,12.6181853635641,0.467993675269312
"253",53,10,0.5,64.9515740550996,86.52372108088,1,21.5721470257804,65.2024483604158,86.5064168245017,1,21.3039684640859,69.1674374266221,62.9892558002903,75.6179223617073,12.6286665614171,1,10.4304129281786,0.598671903985486
"254",54,10,0.5,57.4413108638552,73.9542360396099,1,16.5129251757547,57.2822873805374,73.8234515361092,1,16.5411641555718,69.4206662531747,62.9705946447699,76.7007981362041,13.7302034914341,1,11.5290527364746,0.603792151957107
"255",55,10,0.5,55.8320619563381,76.351144558412,1,20.519082602074,57.0201095351144,77.5620046185417,1,20.5418950834273,70.3154834483394,63.3567383416506,77.7477532041949,14.3910148625442,1,12.2535163660426,0.526160189510733
"256",56,10,0.5,60.5488718717987,75.8296490200694,1,15.2807771482707,60.075768256094,74.6525894599936,1,14.5768212038997,70.3720530551266,63.2948792451379,80.2017139783224,16.9068347331844,1,11.4477714643447,0.44370831760961
"257",57,10,0.5,53.9363781878674,75.0554938884206,1,21.1191157005532,54.5164530518299,76.2269787484489,1,21.7105256966189,69.4982903912472,62.9992929927293,75.8488297130555,12.8495367203262,1,11.0547040245398,0.603569967094341
"258",58,10,0.5,64.8170793145035,73.6612748378664,1,8.84419552336288,64.88239241621,73.2960071909819,1,8.41361477477184,70.037763694815,62.4836960868461,78.8175875236776,16.3338914368315,1,11.70096018349,0.39391910152751
"259",59,10,0.5,62.2169494020797,72.276620590443,1,10.0596711883632,62.4950714939739,72.6636030252679,1,10.168531531294,70.6120778607327,63.7568069145335,78.7163061703503,14.9594992558169,1,13.4068318730894,0.598024664744202
"260",60,10,0.5,55.6245224903629,73.041274979203,1,17.41675248884,56.5552524183309,74.8726660192162,1,18.3174136008853,69.697664898233,62.5531360089106,77.9445788518748,15.3914428429642,1,11.9928522636525,0.479372879126319
"261",61,10,0.5,58.488046492594,73.1429617882129,1,14.6549152956189,58.1236080689847,72.7254116971067,1,14.6018036281219,71.2458636256811,62.1964166455881,80.0419746958529,17.8455580502649,1,14.4553066300213,0.170522677828018
"262",62,10,0.5,56.6102476685607,73.4995371426773,1,16.8892894741166,57.6594897352795,73.7835587233851,1,16.1240689881057,70.0457059709393,63.679826852356,77.3392983424487,13.6594714900927,1,11.9412111866324,0.49452274210871
"263",63,10,0.5,53.7111962005233,66.908585789896,0,13.1973895893727,52.1955497427339,66.0208024502037,0,13.8252527074698,69.7724769761645,63.8327886607299,76.8787859589301,13.0459972982002,1,11.2633262322072,0.579346078424733
"264",64,10,0.5,62.7500212005709,79.1618558537537,1,16.4118346531829,62.0500236444924,79.1067279692508,1,17.0567043247583,71.5056878821544,61.2917823119148,84.8913800096283,23.5995976977134,1,20.2845207332727,0.422649031094962
"265",65,10,0.5,63.595998976316,81.3384806066344,1,17.7424816303184,62.8282807560924,80.5334781985126,1,17.7051974424202,70.5437541940229,63.7780503696067,77.6046471712516,13.8265968016449,1,12.2571997722134,0.526200087231274
"266",66,10,0.5,63.9467648836625,82.2845070653706,1,18.3377421817081,59.9068992077734,80.2999062718357,1,20.3930070640624,70.6956407299036,64.1540587369696,78.3801906115075,14.2261318745379,1,12.6093095750114,0.566062659104559
"267",67,10,0.5,59.6594313164219,69.4750698607953,1,9.81563854437346,60.3996808129783,69.7219431483758,1,9.32226233539746,72.4100935758632,61.2695069890232,81.3644457223952,20.094938733372,1,18.002399398461,0.461044293471181
"268",68,10,0.5,61.6702624379771,76.7226712275264,1,15.0524087895492,61.2835208450736,75.8330185483723,1,14.5494977032987,70.6656420167614,63.0089303720871,78.5349698123597,15.5260394402726,1,13.7901018276485,0.545139903856925
"269",69,10,0.5,58.28322848144,76.9154625755965,1,18.6322340941565,60.6335466804796,78.3027116442707,1,17.6691649637911,74.1628020081573,59.9755888730343,86.6962476785834,26.7206588055491,1,21.5891585058641,0.469425839749526
"270",70,10,0.5,62.318685353923,78.6141820105103,1,16.2954966565873,61.7673159874013,78.1419246546677,1,16.3746086672665,70.1771035856881,62.7143558292726,77.3939117388602,14.6795559095876,1,12.8438255867416,0.473850268864036
"271",71,10,0.5,53.1673645655811,71.7589864381893,1,18.5916218726082,53.2321444213365,72.7162623317496,1,19.4841179104131,70.3270451953543,62.2006261783171,78.2836167183446,16.0829905400275,1,12.8528891757177,0.393498857275797
"272",72,10,0.5,54.0530877811572,70.172516585511,1,16.1194288043539,54.0162954984378,70.5076417767425,1,16.4913462783047,70.0079458214858,62.6986289954228,78.2016015752305,15.5029725798076,1,12.2866483384917,0.401068542000264
"273",73,10,0.5,63.4105012696517,83.085236899718,1,19.6747356300663,65.0123301492455,84.7714432464331,1,19.7591130971876,69.9242100209819,62.2472187640723,77.8530389593331,15.6058201952609,1,12.4458215315478,0.480354477741945
"274",74,10,0.5,56.4674446338409,76.4483973101483,1,19.9809526763074,56.8692606513868,76.6333898256594,1,19.7641291742727,69.6096364422983,63.4631541279149,76.7551926373588,13.2920385094439,1,10.8797425320659,0.468875306812744
"275",75,10,0.5,64.8643975674461,82.1182197410257,1,17.2538221735796,65.5747471930783,81.6457465441112,1,16.0709993510329,70.2021289506391,63.2292684247873,77.3497709807344,14.1205025559471,1,11.794835907678,0.492545736621652
"276",76,10,0.5,53.005691973039,67.457420322219,0,14.45172834918,53.2852897011668,67.1884999482024,0,13.9032102470356,70.5701237390611,61.6854553760867,78.8612539228285,17.1757985467418,1,13.4157658743068,0.366003130276522
"277",77,10,0.5,59.129545878097,70.0136589708966,1,10.8841130927996,58.4739348411879,69.4237372187731,1,10.9498023775852,70.6411100608316,64.0832170708603,77.5721184400539,13.4889013691936,1,13.1757801384086,0.531721026126783
"278",78,10,0.5,59.155501973018,74.1177058043928,1,14.9622038313748,55.1830969895631,72.6018080272338,1,17.4187110376707,69.3868321152469,62.9703410847723,78.2588781917812,15.2885371070089,1,10.0450640819239,0.52057865687018
"279",79,10,0.5,58.5016353821059,78.2302515575162,1,19.7286161754103,59.3798196911056,78.7098170028037,1,19.3299973116981,70.7235853874251,62.2170497672842,79.7076891662586,17.4906393989745,1,14.5342561859329,0.359078350391394
"280",80,10,0.5,56.1911674807949,77.6452833068423,1,21.4541158260474,56.1260712802698,77.8970174794907,1,21.7709461992209,69.6410008805605,60.0781854999926,79.4280635166108,19.3498780166182,1,12.6405916513775,0.483645011440654
"281",81,10,0.5,56.921231071762,73.4536706545531,1,16.5324395827911,57.2785373930276,73.1055256410538,1,15.8269882480262,70.1871514200511,63.6278170091242,77.4269951550495,13.7991781459253,1,11.0782103468096,0.559946975342873
"282",82,10,0.5,62.8581161900026,78.7455202284543,1,15.8874040384517,64.5905435458367,81.3453071070382,1,16.7547635612016,70.1813364316421,63.2197277388371,80.396577728335,17.1768499894978,1,10.6265242462952,0.537638782893729
"283",83,10,0.5,53.0633832454731,68.6871542632089,1,15.6237710177358,53.159914014978,68.5959462905045,1,15.4360322755265,70.8602559814575,63.3421327388323,80.5835148630337,17.2413821242014,1,12.3157725390127,0.522812308211427
"284",84,10,0.5,59.2461112631988,71.0001989488139,1,11.7540876856151,58.9840945437293,70.8997872328211,1,11.9156926890918,69.3348544492589,61.0939083947133,77.0463565785861,15.9524481838728,1,11.4045631300194,0.352749480959064
"285",85,10,0.5,50.514051496668,71.795410129222,1,21.281358632554,49.2175771519756,70.8427267454901,1,21.6251495935145,70.2997860559881,63.0534066548271,76.9844017227439,13.9309950679168,1,12.5665515555278,0.501507893146713
"286",86,10,0.5,60.0464969115263,65.1365475111848,0,5.0900505996585,60.0753492450329,65.2092035998151,0,5.13385435478224,69.9102099578491,62.7738679713791,78.5995414103616,15.8256734389825,1,11.8841883839706,0.527025499563131
"287",87,10,0.5,57.0548734543901,71.824930969502,1,14.770057515112,56.4470605074659,71.6652505195784,1,15.2181900121125,70.3254848871675,61.4195045019345,80.0899067812953,18.6704022793608,1,13.0259257407351,0.527292825444316
"288",88,10,0.5,56.2747919354869,75.8673983866847,1,19.5926064511978,58.4480224544874,77.8813844119243,1,19.4333619574368,71.1280510417548,62.3074828910114,82.126724572892,19.8192416818805,1,15.204633812846,0.425736530235847
"289",89,10,0.5,62.3111996597061,81.667805832426,1,19.3566061727199,64.0454053625397,86.0711633771309,1,22.0257580145912,70.8810892896871,64.1680473658827,77.99543396732,13.8273866014373,1,12.1093413811982,0.438428056868423
"290",90,10,0.5,59.4563965901954,74.2483096173178,1,14.7919130271224,61.0977604949769,76.3425176729986,1,15.2447571780217,70.4058352172225,62.6156680618429,77.8893190285091,15.2736509666662,1,13.4333428139236,0.399081910135016
"291",91,10,0.5,63.0825456893637,78.9716704637989,1,15.8891247744352,63.4751816410191,80.1862222708005,1,16.7110406297814,70.871417344861,61.4339963656456,80.0163022921753,18.5823059265297,1,15.8801964428826,0.259196159478175
"292",92,10,0.5,62.4255721297417,81.015082875642,1,18.5895107459002,59.8009412864386,79.4065028985915,1,19.6055616121529,70.8694013826256,61.3963999985984,86.3544793254161,24.9580793268177,1,13.9162679794857,0.320053160022142
"293",93,10,0.5,69.323729856876,79.923518130492,0,10.599788273616,66.4744235730321,78.6001830535447,1,12.1257594805126,69.3938491015971,62.7953643110652,78.4212493821993,15.625885071134,1,10.5226853873055,0.516973657945015
"294",94,10,0.5,56.0846339290994,71.4141159799665,1,15.3294820508671,56.0933962659468,71.7180420924424,1,15.6246458264956,70.344822484566,63.3913266592381,76.7138124285501,13.322485769312,1,11.678611885481,0.602887328549842
"295",95,10,0.5,60.926797742603,72.4541939773287,1,11.5273962347258,59.9776719815587,71.6779877356663,1,11.7003157541076,70.8099556120221,64.1172184594237,80.2003831344767,16.083164675053,1,12.7280892210988,0.542638249511735
"296",96,10,0.5,60.6145794468447,76.2467229804665,1,15.6321435336218,61.6921224935507,76.2369414257337,1,14.5448189321831,68.9485949532973,63.2852868154307,75.0467994655803,11.7615126501496,1,9.88511340919376,0.536636335001526
"297",97,10,0.5,57.1116589187154,77.4096694923806,1,20.2980105736651,56.6487311605559,77.4887353847324,1,20.8400042241764,73.938943217817,61.3286629350323,85.2375088478191,23.9088459127868,1,19.8829348869512,0.357641517325441
"298",98,10,0.5,53.5239358539809,67.7249110660232,1,14.2009752120424,53.1144431048783,67.1378841794315,0,14.0234410745532,70.5624881358227,61.7656643357006,79.5751132144514,17.8094488787508,1,12.7905369971649,0.519976434825176
"299",99,10,0.5,69.8618751592606,84.9757098635882,0,15.1138347043276,70.6177088205788,85.6360841871429,0,15.0183753665641,69.574964208587,63.6396936552777,79.3574394490055,15.7177457937278,1,11.680766907055,0.463945958559142
